city,lat,lng,country,admin
New York,40.6943,-73.9249,United States,admin
Los Angeles,34.1141,-118.4068,United States,admin
London,51.5072,-0.1275,United Kingdom,admin
Chicago,41.8375,-87.6866,United States,admin
Miami,25.784,-80.2101,United States,admin
Houston,29.786,-95.3885,United States,admin
Dallas,32.7935,-96.7667,United States,admin
Philadelphia,40.0077,-75.1339,United States,admin
Atlanta,33.7628,-84.422,United States,admin
Washington,38.9047,-77.0163,United States,admin
Boston,42.3188,-71.0852,United States,admin
Phoenix,33.5722,-112.0892,United States,admin
Detroit,42.3834,-83.1024,United States,admin
Seattle,47.6211,-122.3244,United States,admin
San Francisco,37.7558,-122.4449,United States,admin
San Diego,32.8313,-117.1222,United States,admin
Minneapolis,44.9635,-93.2678,United States,admin
Tampa,27.9945,-82.4447,United States,admin
Brooklyn,40.6501,-73.9496,United States,admin
Denver,39.762,-104.8758,United States,admin
Birmingham,52.48,-1.9025,United Kingdom,admin
Queens,40.7498,-73.7976,United States,admin
Riverside,33.9381,-117.3949,United States,admin
Las Vegas,36.2333,-115.2654,United States,admin
Baltimore,39.3051,-76.6144,United States,admin
St. Louis,38.6359,-90.2451,United States,admin
Portland,45.5371,-122.65,United States,admin
San Antonio,29.4632,-98.5238,United States,admin
Sacramento,38.5677,-121.4685,United States,admin
Austin,30.3005,-97.7522,United States,admin
Orlando,28.4773,-81.337,United States,admin
San Jose,37.3012,-121.848,United States,admin
Indianapolis,39.7771,-86.1458,United States,admin
Pittsburgh,40.4397,-79.9763,United States,admin
Cincinnati,39.1413,-84.506,United States,admin
Manhattan,40.7834,-73.9662,United States,admin
Kansas City,39.1238,-94.5541,United States,admin
Cleveland,41.4764,-81.6805,United States,admin
Columbus,39.9862,-82.9855,United States,admin
Bronx,40.8501,-73.8662,United States,admin
Charlotte,35.2083,-80.8303,United States,admin
Virginia Beach,36.7335,-76.0435,United States,admin
Jacksonville,30.3322,-81.6749,United States,admin
Milwaukee,43.0642,-87.9675,United States,admin
Providence,41.823,-71.4187,United States,admin
Nashville,36.1715,-86.7842,United States,admin
Salt Lake City,40.7776,-111.9311,United States,admin
Raleigh,35.8324,-78.6429,United States,admin
Richmond,37.5295,-77.4756,United States,admin
Memphis,35.1087,-89.9663,United States,capital
Oklahoma City,35.4676,-97.5136,United States,primary
Hartford,41.7661,-72.6834,United States,primary
Reading,51.4542,-0.9731,United Kingdom,
Manchester,53.479,-2.2452,United Kingdom,
Cambridge,52.205,0.1225,United Kingdom,
Tokyo,35.687,139.7495,Japan,admin
Jakarta,-6.175,106.8275,Indonesia,admin
Delhi,28.61,77.23,India,admin
Guangzhou,23.13,113.26,China,admin
Mumbai,19.0761,72.8775,India,admin
Manila,14.5958,120.9772,Philippines,admin
Shanghai,31.2286,121.4747,China,admin
Sao Paulo,-23.5504,-46.6339,Brazil,admin
Seoul,37.5667,126.9833,"Korea, South",admin
Mexico City,19.4333,-99.1333,Mexico,admin
Kolkata,22.5675,88.37,India,admin
Cairo,30.0444,31.2358,Egypt,admin
Karachi,24.86,67.01,Pakistan,admin
Dhaka,23.7289,90.3944,Bangladesh,admin
Beijing,39.9067,116.3975,China,admin
Bangkok,13.7525,100.4942,Thailand,admin
Shenzhen,22.5415,114.0596,China,admin
Moscow,55.7506,37.6175,Russia,admin
Buenos Aires,-34.6036,-58.3814,Argentina,admin
Bangalore,12.9789,77.5917,India,admin
Ho Chi Minh City,10.7756,106.7019,Vietnam,admin
Osaka,34.6939,135.5022,Japan,admin
Chengdu,30.66,104.0633,China,admin
Istanbul,41.0136,28.955,Turkey,admin
Rio de Janeiro,-22.9111,-43.2056,Brazil,admin
Chennai,13.0825,80.275,India,admin
Xi'an,34.2611,108.9422,China,admin
Lahore,31.5497,74.3436,Pakistan,admin
Chongqing,29.5637,106.5504,China,admin
Paris,48.8567,2.3522,France,admin
Linyi,35.1038,118.3564,China,admin
Dongguan,23.021,113.752,China,admin
Baoding,38.874,115.464,China,admin
Hyderabad,17.3617,78.4747,India,admin
Tianjin,39.1336,117.2054,China,admin
Wuhan,30.5934,114.3046,China,admin
Nanyang,32.9902,112.5285,China,admin
Hangzhou,30.267,120.153,China,admin
Nagoya,35.1833,136.9,Japan,admin
Foshan,23.0214,113.1216,China,admin
Kuala Lumpur,3.1686,101.698,Malaysia,admin
Zhoukou,33.6367,114.7014,China,admin
Tongshan,34.261,117.1859,China,admin
Hanoi,21,105.85,Vietnam,admin
Nanjing,32.0608,118.7789,China,admin
Heze,35.2343,115.4796,China,admin
Pune,18.5203,73.8567,India,admin
Jining,35.4151,116.5871,China,admin
Bogota,4.7111,-74.0722,Colombia,admin
Ahmedabad,23.0225,72.5714,India,admin
Shenyang,41.8025,123.4281,China,admin
Johannesburg,-26.2044,28.0456,South Africa,admin
Fuyang,32.89,115.814,China,admin
Hong Kong,22.3,114.2,Hong Kong,admin
Ganzhou,25.831,114.933,China,admin
Shangqiu,34.415,115.656,China,admin
Cangzhou,38.3047,116.8387,China,admin
Riyadh,24.65,46.71,Saudi Arabia,admin
Santiago,-33.4372,-70.6506,Chile,admin
Zhumadian,33.014,114.022,China,admin
Zhanjiang,21.2701,110.3575,China,admin
Yancheng,33.35,120.1569,China,admin
Bijie,27.284,105.292,China,admin
Xingtai,37.0717,114.5048,China,admin
Hengyang,26.894,112.572,China,admin
Shaoyang,27.2395,111.4679,China,admin
Surabaya,-7.2458,112.7378,Indonesia,admin
Surat,21.205,72.84,India,admin
Quanzhou,24.8744,118.6757,China,admin
Shangrao,28.4551,117.9431,China,admin
Zunyi,27.722,107.031,China,admin
Maoming,21.6627,110.9255,China,admin
Xinyang,32.149,114.091,China,admin
Singapore,1.3,103.8,Singapore,admin
Prayagraj,25.4358,81.8464,India,admin
Huanggang,30.4537,114.8724,China,admin
Dalian,38.9,121.6,China,admin
Ankara,39.93,32.85,Turkey,admin
Qingdao,36.0669,120.3827,China,admin
Yulin,22.654,110.181,China,admin
Liaocheng,36.4559,115.9852,China,admin
Qujing,25.491,103.796,China,admin
Nangandao,35.3036,113.9268,China,admin
Addis Ababa,9.03,38.74,Ethiopia,admin
Toronto,43.7417,-79.3733,Canada,admin
Zhengzhou,34.764,113.684,China,admin
Nanchong,30.8372,106.1106,China,admin
Jinan,36.6702,117.0207,China,admin
Giza,29.987,31.2118,Egypt,admin
Saint Petersburg,59.9375,30.3086,Russia,admin
Jieyang,23.551,116.3727,China,admin
Dezhou,37.436,116.359,China,admin
Guadalajara,20.6767,-103.3475,Mexico,admin
Tai'an,36.202,117.087,China,admin
Dazhou,31.2093,107.4678,China,admin
Belo Horizonte,-19.9281,-43.9419,Brazil,admin
Suzhou,33.648,116.964,China,admin
Monterrey,25.6844,-100.3181,Mexico,admin
Yongzhou,26.42,111.613,China,admin
Changde,29.031,111.699,China,admin
Xiangyang,32.01,112.122,China,admin
Pudong,31.2347,121.5064,China,admin
Zhaotong,27.338,103.717,China,admin
Zhangzhou,24.513,117.647,China,admin
Yueyang,29.3647,113.1309,China,admin
Melbourne,-37.8142,144.9631,Australia,admin
Yichun,27.816,114.417,China,admin
Guilin,25.275,110.296,China,admin
Pingdingshan,33.7666,113.1926,China,admin
Alexandria,31.1975,29.8925,Egypt,admin
Bozhou,33.8463,115.7786,China,admin
Sydney,-33.8667,151.2,Australia,admin
Yuncheng,35.0267,111.007,China,admin
Cape Town,-33.9253,18.4239,South Africa,admin
Changsha,28.228,112.939,China,admin
Suqian,33.963,118.275,China,admin
Jeddah,21.5428,39.1728,Saudi Arabia,admin
Weinan,34.5206,109.471,China,admin
Berlin,52.52,13.405,Germany,admin
Chenzhou,25.77,113.016,China,admin
Jiangmen,22.5789,113.0815,China,admin
Mianyang,31.468,104.679,China,admin
Jiujiang,29.661,115.954,China,admin
Huaihua,27.5698,110.0016,China,admin
Huanglongsi,34.795,114.345,China,admin
Taizhou,32.4567,119.9229,China,admin
Belahi,26.4,86.25,India,admin
Yibin,28.752,104.643,China,admin
Ji'an,27.0912,114.9668,China,admin
Yangzhou,32.3944,119.4128,China,admin
Kunming,25.0464,102.7094,China,admin
Changchun,43.897,125.326,China,admin
Lu'an,31.736,116.52,China,admin
Xinpu,34.5966,119.2214,China,admin
Langfang,39.5383,116.6835,China,admin
Urumqi,43.8225,87.6125,China,admin
Suzhou,31.3,120.6194,China,admin
Guigang,23.112,109.599,China,admin
Shantou,23.354,116.682,China,admin
Jiangguanchi,34.037,113.852,China,admin
Xiaoganzhan,30.918,113.957,China,admin
Luzhou,28.871,105.442,China,admin
Hefei,31.8206,117.2273,China,admin
Hengshui,37.739,115.669,China,admin
Fortaleza,-3.7275,-38.5275,Brazil,admin
Anqing,30.5318,117.1153,China,admin
Zhangjiakou,40.769,114.886,China,admin
Zhaoqing,23.05,112.4667,China,admin
Shijiazhuang,38.0425,114.51,China,admin
Ningbo,29.8603,121.6245,China,admin
Qiqihar,47.3549,123.9182,China,admin
Liuzhou,24.3278,109.4278,China,admin
Chifeng,42.255,118.8825,China,admin
Xiaoxita,30.692,111.287,China,admin
Linfen,36.088,111.519,China,admin
Xianyang,34.3299,108.7088,China,admin
Chuzhou,32.256,118.333,China,admin
Kumasi,6.7,-1.625,Ghana,admin
Zhuzhou,27.829,113.133,China,admin
Taiyuan,37.8704,112.5497,China,admin
Qingyuan,23.682,113.056,China,admin
Meizhou,24.289,116.122,China,admin
Yiyang,28.5549,112.356,China,admin
Nanning,22.8167,108.3275,China,admin
Harbin,45.7576,126.6409,China,admin
Loudi,27.6998,111.9944,China,admin
Yokohama,35.4442,139.6381,Japan,admin
Suihua,46.654,126.969,China,admin
Binzhou,37.383,117.971,China,admin
Zaozhuang,34.8109,117.3238,China,admin
Xiamen,24.4796,118.0889,China,admin
Montreal,45.5089,-73.5617,Canada,admin
Fuzhou,26.0743,119.2964,China,admin
Wuhu,31.3526,118.4331,China,admin
Medan,3.5894,98.6739,Indonesia,admin
Yulinshi,38.2858,109.7341,China,admin
Fuzhou,27.949,116.358,China,admin
Wenzhou,27.9938,120.6993,China,admin
Changzhou,31.811,119.974,China,admin
Puyang,35.7627,115.0292,China,admin
Nanchang,28.683,115.858,China,admin
Baicheng,23.903,106.619,China,admin
Jiaozuo,35.2157,113.2419,China,admin
Nadampalaiyam,11.0125,76.9714,India,admin
Deyang,31.127,104.398,China,admin
Busan,35.18,129.075,"Korea, South",admin
Hechi,24.693,108.085,China,admin
Tangshan,39.6294,118.1739,China,admin
Lucknow,26.85,80.95,India,admin
Boankra,6.6919,-1.4051,Ghana,admin
Dubai,25.2631,55.2972,United Arab Emirates,admin
Anshan,41.108,122.994,China,admin
Guozhen,34.3609,107.1751,China,admin
Baojishi,34.363,107.238,China,admin
Qinzhou,21.981,108.654,China,admin
Guiyang,26.647,106.63,China,admin
Wuxi,31.5667,120.2833,China,admin
Kannankulam,10.52,76.21,India,admin
Kotla Qasim Khan,32.5833,73.75,Pakistan,admin
Casablanca,33.5333,-7.5833,Morocco,admin
Hanzhong,33.0664,107.0232,China,admin
Shiyan,32.629,110.7987,China,admin
Guang'an,30.4564,106.6326,China,admin
Faisalabad,31.4167,73.0911,Pakistan,admin
Changzhi,36.195,113.117,China,admin
Tongren,27.7316,109.1895,China,admin
Bengbu,32.917,117.389,China,admin
Leshan,29.552,103.766,China,admin
Neijiang,29.5802,105.058,China,admin
Zhenjiang,32.188,119.424,China,admin
Qinhuangdao,39.8882,119.5202,China,admin
Bursa,40.1833,29.05,Turkey,admin
Guayaquil,-2.19,-79.8875,Ecuador,admin
Jaipur,26.9,75.8,India,admin
Lanzhou,36.0606,103.8268,China,admin
Athens,37.9842,23.7281,Greece,admin
Qincheng,34.5815,105.7248,China,admin
Izmir,38.42,27.14,Turkey,admin
Quezon City,14.65,121.0475,Philippines,admin
Kyiv,50.45,30.5233,Ukraine,admin
Kottarassheri,10.775,76.651,India,admin
Meishan,30.0771,103.8484,China,admin
Incheon,37.4833,126.6333,"Korea, South",admin
Ningde,26.6662,119.5477,China,admin
Zhongshan,22.517,113.3925,China,admin
Putian,25.4526,119.0078,China,admin
Tongliao,43.654,122.243,China,admin
Chaoyang,41.571,120.453,China,admin
Hohhot,40.842,111.749,China,admin
Shaoguan,24.811,113.597,China,admin
Taichung,24.1439,120.6794,Taiwan,admin
Cali,3.4206,-76.5222,Colombia,admin
Heyuan,23.7443,114.7002,China,admin
Wuzhou,23.4767,111.279,China,admin
Pretoria,-25.7461,28.1881,South Africa,admin
Suining,30.533,105.593,China,admin
Weihai,37.5133,122.1205,China,admin
Rizhao,35.417,119.527,China,admin
Malang,-7.98,112.62,Indonesia,admin
Stuttgart,48.7775,9.18,Germany,admin
Daqing,46.589,125.104,China,admin
Rome,41.8931,12.4828,Italy,admin
Kaohsiung,22.615,120.2975,Taiwan,admin
Xiangtan,27.8313,112.9454,China,admin
Bazhou,31.868,106.748,China,admin
Handan,36.601,114.487,China,admin
Brisbane,-27.4678,153.0281,Australia,admin
Jinzhou,41.129,121.148,China,admin
Xinzhou,38.416,112.734,China,admin
Nanping,26.6418,118.1774,China,admin
Gazipura,23.9234,90.3959,Bangladesh,admin
Shanwei,22.7872,115.3756,China,admin
Chaozhou,23.658,116.622,China,admin
Baotou,40.6213,109.9532,China,admin
Longyan,25.076,117.017,China,admin
Weifang,36.708,119.162,China,admin
Huai'an,33.551,119.113,China,admin
Zibo,36.8138,118.055,China,admin
Attadappa,11.8689,75.3555,India,admin
Munich,48.1375,11.575,Germany,admin
Gulou,26.0865,119.298,China,admin
Chattogram,22.335,91.8325,Bangladesh,admin
Yangjiang,21.857,111.983,China,admin
Barmhan Kalan,19.1972,72.9722,India,admin
Medellin,6.2308,-75.5906,Colombia,admin
Dingxi,35.608,104.592,China,admin
Shaoxing,30.0511,120.5833,China,admin
Yantai,37.4646,121.4478,China,admin
Huizhou,23.112,114.416,China,admin
Xuanzhou,30.939,118.759,China,admin
Mirzapur,25.146,82.569,India,admin
Hamburg,53.55,10,Germany,admin
Taipei,25.0375,121.5625,Taiwan,admin
Ankang,32.6854,109.029,China,admin
Zigong,29.339,104.779,China,admin
Sanming,26.2634,117.6389,China,admin
Toluca,19.2925,-99.6569,Mexico,admin
Huangshi,30.2011,115.039,China,admin
Zhuhai,22.2742,113.5719,China,admin
Huludao,40.711,120.837,China,admin
Baoshan,25.112,99.161,China,admin
Mecca,21.4225,39.8261,Saudi Arabia,admin
Vancouver,49.25,-123.1,Canada,admin
Lianshan,40.7523,120.828,China,admin
Salvador,-12.9831,-38.4928,Brazil,admin
Bucharest,44.4325,26.1039,Romania,admin
Longba,33.3702,104.9603,China,admin
Nagpur,21.1497,79.0806,India,admin
Tieling,42.2237,123.726,China,admin
Yunfu,22.9152,112.0445,China,admin
Bekasi,-6.2333,107,Indonesia,admin
Daegu,35.8717,128.6017,"Korea, South",admin
Ghaziabad,28.67,77.42,India,admin
Luoyang,34.6197,112.4539,China,admin
Luohe,33.5804,114.0166,China,admin
Anshun,26.2531,105.9476,China,admin
Huainan,32.6314,117.0194,China,admin
Depok,-6.394,106.8225,Indonesia,admin
Konya,37.8667,32.4833,Turkey,admin
Haiphong,20.8651,106.6838,Vietnam,admin
Yanjiang,30.129,104.627,China,admin
Guangyuan,32.436,105.844,China,admin
Baku,40.3667,49.8352,Azerbaijan,admin
Yingkou,40.625,122.219,China,admin
Mudanjiang,44.5514,129.6329,China,admin
Fukuoka,33.59,130.4017,Japan,admin
Nantong,31.981,120.894,China,admin
Lincang,23.884,100.089,China,admin
Haikou,20.0186,110.3488,China,admin
Yuxi,24.347,102.527,China,admin
Tangerang,-6.1703,106.6403,Indonesia,admin
Supaul,26.126,86.605,India,admin
Almaty,43.24,76.915,Kazakhstan,admin
Vienna,48.2083,16.3725,Austria,admin
Xining,36.6224,101.7804,China,admin
Jincheng,35.491,112.852,China,admin
Dandong,40.1167,124.3833,China,admin
Yan'an,36.65,109.494,China,admin
Qinbaling,35.7091,107.6436,China,admin
Gaoping,30.7824,106.1281,China,admin
Taizhou,28.6557,121.4208,China,admin
Ma'anshan,31.669,118.507,China,admin
Jiamusi,46.8,130.319,China,admin
Perth,-31.9558,115.8597,Australia,admin
Gaziantep,37.0628,37.3792,Turkey,admin
Lishui,28.468,119.923,China,admin
Cordoba,-31.4167,-64.1833,Argentina,admin
Zamboanga City,6.9042,122.0761,Philippines,admin
Rawalpindi,33.6,73.0333,Pakistan,admin
Chongzuo,22.377,107.365,China,admin
Laibin,23.7501,109.2212,China,admin
Vadodara,22.3,73.2,India,admin
Qingyang,24.7816,118.5517,China,admin
Rajkot,22.3,70.7833,India,admin
Shangzhou,33.8734,109.9186,China,admin
Vishakhapatnam,17.7042,83.2978,India,admin
Shengli,37.434,118.6746,China,admin
Sanmenxia,34.7732,111.2004,China,admin
Warsaw,52.23,21.0111,Poland,admin
Gujranwala,32.1567,74.19,Pakistan,admin
Hezhou,24.4042,111.5672,China,admin
Tijuana,32.525,-117.0333,Mexico,admin
Puning,23.298,116.166,China,admin
Indore,22.7167,75.8472,India,admin
Huaibei,33.956,116.798,China,admin
Peshawar,34.0144,71.5675,Pakistan,admin
Sapporo,43.0619,141.3544,Japan,admin
Tilburg,51.5572,5.0911,Netherlands,admin
Davao,7.07,125.6,Philippines,admin
Songjiang,31.0058,121.2333,China,admin
Yinchuan,38.485,106.225,China,admin
Abhepur,39.41,116.38,India,admin
Thane,19.1972,72.9722,India,admin
Multan,30.1978,71.4697,Pakistan,admin
Fushun,41.881,123.957,China,admin
Tainan,22.9833,120.1833,Taiwan,admin
Pingliang,35.5424,106.6649,China,admin
Siping,43.1668,124.3506,China,admin
Pingxiang,27.659,113.887,China,admin
Bhopal,23.2599,77.4126,India,admin
Diyarbakir,37.91,40.24,Turkey,admin
Curitiba,-25.4297,-49.2719,Brazil,admin
Shuyangzha,34.1299,118.7734,China,admin
Adana,37,35.3213,Turkey,admin
Quito,-0.22,-78.5125,Ecuador,admin
Agra,27.18,78.02,India,admin
Peyanvilai,8.9,77.9833,India,admin
Hyderabad City,25.3792,68.3683,Pakistan,admin
Pimpri-Chinchwad,18.6186,73.8037,India,admin
Budapest,47.4983,19.0408,Hungary,admin
Patna,25.594,85.1376,India,admin
Beihai,21.481,109.12,China,admin
Sanzhou,30.82,108.4,China,admin
Ximeicun,24.9612,118.3849,China,admin
Caloocan City,14.65,120.97,Philippines,admin
Ecatepec,19.6097,-99.06,Mexico,admin
Yushan,31.322,120.985,China,admin
Fuxin,42.022,121.67,China,admin
Novosibirsk,55.05,82.95,Russia,admin
Bilaspur,22.09,82.15,India,admin
Semarang,-6.99,110.4225,Indonesia,admin
Jingdezhen,29.2917,117.1986,China,admin
Ludhiana,30.91,75.85,India,admin
Liaoyang,41.279,123.176,China,admin
Jiangyin,31.839,120.295,China,admin
Shuozhou,39.3317,112.4329,China,admin
Leon de los Aldama,21.1167,-101.6833,Mexico,admin
Puebla,19.0333,-98.1833,Mexico,admin
Bien Hoa,10.95,106.8167,Vietnam,admin
Chengtangcun,35.0833,117.15,China,admin
Hebi,35.748,114.297,China,admin
Madurai,9.9252,78.1198,India,admin
Huzhou,30.8925,120.0875,China,admin
Jamshedpur,22.7925,86.1842,India,admin
Baicheng,45.62,122.838,China,admin
San Jose,9.9325,-84.08,Costa Rica,admin
Shaoyang,32.912,119.8526,China,admin
Palembang,-2.9861,104.7556,Indonesia,admin
Kawasaki,35.5167,139.7,Japan,admin
Kobe,34.69,135.1956,Japan,admin
Jiaxing,30.747,120.756,China,admin
Zhangjiajie,29.117,110.479,China,admin
Baiyin,36.5451,104.1389,China,admin
Guiping,23.4,110.0833,China,admin
Changshu,31.656,120.753,China,admin
Jixi,45.295,130.969,China,admin
Xushan,30.1667,121.2333,China,admin
Gwangju,35.1653,126.8486,"Korea, South",admin
Recife,-8.0539,-34.8808,Brazil,admin
Nasik,19.9975,73.7898,India,admin
Abu Dhabi,24.4667,54.3667,United Arab Emirates,admin
Amsterdam,52.3728,4.8936,Netherlands,admin
Vijayawada,16.5193,80.6305,India,admin
Zapopan,20.7167,-103.4,Mexico,admin
Daejeon,36.35,127.385,"Korea, South",admin
Auckland,-36.8492,174.7653,New Zealand,admin
Yekaterinburg,56.8356,60.6128,Russia,admin
Wuwei,37.929,102.638,China,admin
Jinhua,29.079,119.647,China,admin
Kyoto,35.0117,135.7683,Japan,admin
Pizhou,34.398,117.89,China,admin
Yangshe,31.8767,120.556,China,admin
Yucheng,30.01,103.0415,China,admin
Kayseri,38.7225,35.4875,Turkey,admin
Rui'an,27.7833,120.625,China,admin
Kharkiv,49.9925,36.2311,Ukraine,admin
Medina,24.47,39.61,Saudi Arabia,admin
Sangereng,-6.2889,106.7181,Indonesia,admin
Faridabad,28.4211,77.3078,India,admin
Sofia,42.6979,23.3217,Bulgaria,admin
Ulaanbaatar,47.9214,106.9055,Mongolia,admin
Adelaide,-34.9275,138.6,Australia,admin
Prague,50.0875,14.4214,Czechia,admin
Wenling,28.3667,121.3667,China,admin
Copenhagen,55.6805,12.5615,Denmark,admin
Najafgarh,28.6125,76.9847,India,admin
Lianjiang,21.7333,110.2833,China,admin
Helsinki,60.1708,24.9375,Finland,admin
Samsun,41.2903,36.3336,Turkey,admin
Milan,45.4669,9.19,Italy,admin
Antalya,36.8874,30.7075,Turkey,admin
Chizhou,30.6654,117.4916,China,admin
Makassar,-5.1331,119.4136,Indonesia,admin
Porto Alegre,-30.0328,-51.23,Brazil,admin
Huangshan,29.7149,118.3376,China,admin
Gaozhou,21.9244,110.8422,China,admin
Barranquilla,10.9833,-74.8019,Colombia,admin
Benxi,41.3039,123.7649,China,admin
Saitama,35.8614,139.6456,Japan,admin
Guarulhos,-23.4667,-46.5333,Brazil,admin
Leizhou,20.9143,110.0967,China,admin
Juarez,31.745,-106.485,Mexico,admin
Yangquan,37.8571,113.5804,China,admin
Fuqing,25.7167,119.3833,China,admin
Xintai,35.909,117.768,China,admin
Wusong,30.945,117.811,China,admin
Tongling,30.9456,117.8114,China,admin
Calgary,51.05,-114.0667,Canada,admin
Meerut,28.98,77.71,India,admin
Kuaidamao,41.7283,125.9397,China,admin
Huazhou,21.664,110.6396,China,admin
Wuzhong,37.9978,106.1986,China,admin
Belem,-1.4558,-48.5039,Brazil,admin
Rosario,-32.9575,-60.6394,Argentina,admin
Tangier,35.7767,-5.8039,Morocco,admin
Canagatan,18,121.8,Philippines,admin
Soweto,-26.2678,27.8585,South Africa,admin
Xiantao,30.328,113.443,China,admin
Jabalpur,23.1667,79.9333,India,admin
Huaiyin,33.5819,119.028,China,admin
Yutan,28.278,112.552,China,admin
Kazan,55.7964,49.1089,Russia,admin
Bagam,1.13,104.0531,Indonesia,admin
Dayan,26.8552,100.2259,China,admin
Brussels,50.8467,4.3525,Belgium,admin
Laiwu,36.1833,117.6667,China,admin
Huazhou,32.688,112.087,China,admin
Sharjah,25.3575,55.3908,United Arab Emirates,admin
Kalyan,19.24,73.13,India,admin
Rucheng,32.246,120.591,China,admin
Yongcheng,33.9299,116.45,China,admin
Sumedang,-6.84,107.9208,Indonesia,admin
Can Tho,10.0333,105.7833,Vietnam,admin
Suwon,37.2667,127.0167,"Korea, South",admin
Yiwu,29.3069,120.0753,China,admin
Vasai-Virar,19.47,72.8,India,admin
Campinas,-22.9009,-47.0573,Brazil,admin
Dadukou,26.5824,101.7184,China,admin
Lingcheng,22.708,110.354,China,admin
Shuangyashan,46.6762,131.1416,China,admin
Nizhniy Novgorod,56.3269,44.0075,Russia,admin
Panipat,29.3875,76.97,India,admin
Varanasi,25.3189,83.0128,India,admin
Hiroshima,34.3914,132.4519,Japan,admin
Chiang Mai,18.7953,98.9986,Thailand,admin
Kalleli,9.2807,76.8697,India,admin
Batam Centre,1.1272,104.0556,Indonesia,admin
Pingdu,36.7769,119.9884,China,admin
Rongcheng,26.218,104.103,China,admin
Xinyu,27.8186,114.9167,China,admin
Doha,25.2867,51.5333,Qatar,admin
Shymkent,42.3167,69.5958,Kazakhstan,admin
Srinagar,34.09,74.79,India,admin
Chelyabinsk,55.1547,61.3758,Russia,admin
Aurangabad,19.88,75.32,India,admin
Cilacap,-7.7167,109.017,Indonesia,admin
Xinhualu,34.3964,113.7402,China,admin
Guankou,28.1637,113.6433,China,admin
Bandar Lampung,-5.45,105.2667,Indonesia,admin
Dhanbad,23.7998,86.4305,India,admin
Jingling,30.664,113.167,China,admin
Zhuji,29.7167,120.2333,China,admin
Samara,53.2028,50.1408,Russia,admin
Yingtan,28.2721,117.0395,China,admin
Edmonton,53.5344,-113.4903,Canada,admin
