city,lat,lng,country,admin,timezone,create_dashboard
Salvador,-12.9831,-38.4928,Brazil,admin,America/Sao_Paulo,False
Bucharest,44.4325,26.1039,Romania,admin,Europe/Athens,False
Longba,33.3702,104.9603,China,admin,Asia/Manila,False
Nagpur,21.1497,79.0806,India,admin,Asia/Kolkata,False
Tieling,42.2237,123.726,China,admin,Asia/Manila,False
Yunfu,22.9152,112.0445,China,admin,Asia/Manila,False
Bekasi,-6.2333,107.0,Indonesia,admin,Asia/Jakarta,False
Daegu,35.8717,128.6017,"Korea, South",admin,Asia/Tokyo,False
Ghaziabad,28.67,77.42,India,admin,Asia/Kolkata,False
Luoyang,34.6197,112.4539,China,admin,Asia/Manila,False
Luohe,33.5804,114.0166,China,admin,Asia/Manila,False
Anshun,26.2531,105.9476,China,admin,Asia/Manila,False
Huainan,32.6314,117.0194,China,admin,Asia/Manila,False
Depok,-6.394,106.8225,Indonesia,admin,Asia/Jakarta,False
Konya,37.8667,32.4833,Turkey,admin,Europe/Moscow,False
Haiphong,20.8651,106.6838,Vietnam,admin,Asia/Jakarta,False
Yanjiang,30.129,104.627,China,admin,Asia/Manila,False
Guangyuan,32.436,105.844,China,admin,Asia/Manila,False
Baku,40.3667,49.8352,Azerbaijan,admin,Asia/Dubai,False
Yingkou,40.625,122.219,China,admin,Asia/Manila,False
Mudanjiang,44.5514,129.6329,China,admin,Asia/Manila,False
Fukuoka,33.59,130.4017,Japan,admin,Asia/Tokyo,False
Nantong,31.981,120.894,China,admin,Asia/Manila,False
Lincang,23.884,100.089,China,admin,Asia/Manila,False
Haikou,20.0186,110.3488,China,admin,Asia/Manila,False
Yuxi,24.347,102.527,China,admin,Asia/Manila,False
Tangerang,-6.1703,106.6403,Indonesia,admin,Asia/Jakarta,False
Supaul,26.126,86.605,India,admin,Asia/Kolkata,False
Almaty,43.24,76.915,Kazakhstan,admin,Asia/Karachi,False
Vienna,48.2083,16.3725,Austria,admin,Europe/Paris,False
Xining,36.6224,101.7804,China,admin,Asia/Manila,False
Jincheng,35.491,112.852,China,admin,Asia/Manila,False
Dandong,40.1167,124.3833,China,admin,Asia/Manila,False
Yan'an,36.65,109.494,China,admin,Asia/Manila,False
Qinbaling,35.7091,107.6436,China,admin,Asia/Manila,False
Gaoping,30.7824,106.1281,China,admin,Asia/Manila,False
Taizhou,28.6557,121.4208,China,admin,Asia/Manila,False
Ma'anshan,31.669,118.507,China,admin,Asia/Manila,False
Jiamusi,46.8,130.319,China,admin,Asia/Manila,False
Perth,-31.9558,115.8597,Australia,admin,Asia/Manila,False
Gaziantep,37.0628,37.3792,Turkey,admin,Europe/Moscow,False
Lishui,28.468,119.923,China,admin,Asia/Manila,False
Cordoba,-31.4167,-64.1833,Argentina,admin,America/Sao_Paulo,False
Zamboanga City,6.9042,122.0761,Philippines,admin,Asia/Manila,False
Rawalpindi,33.6,73.0333,Pakistan,admin,Asia/Karachi,False
Chongzuo,22.377,107.365,China,admin,Asia/Manila,False
Laibin,23.7501,109.2212,China,admin,Asia/Manila,False
Vadodara,22.3,73.2,India,admin,Asia/Kolkata,False
Qingyang,24.7816,118.5517,China,admin,Asia/Manila,False
Rajkot,22.3,70.7833,India,admin,Asia/Kolkata,False
Shangzhou,33.8734,109.9186,China,admin,Asia/Manila,False
Vishakhapatnam,17.7042,83.2978,India,admin,Asia/Kolkata,False
Shengli,37.434,118.6746,China,admin,Asia/Manila,False
Sanmenxia,34.7732,111.2004,China,admin,Asia/Manila,False
Warsaw,52.23,21.0111,Poland,admin,Europe/Paris,False
Gujranwala,32.1567,74.19,Pakistan,admin,Asia/Karachi,False
Hezhou,24.4042,111.5672,China,admin,Asia/Manila,False
Tijuana,32.525,-117.0333,Mexico,admin,America/Los_Angeles,False
Puning,23.298,116.166,China,admin,Asia/Manila,False
Indore,22.7167,75.8472,India,admin,Asia/Kolkata,False
Huaibei,33.956,116.798,China,admin,Asia/Manila,False
Peshawar,34.0144,71.5675,Pakistan,admin,Asia/Karachi,False
Sapporo,43.0619,141.3544,Japan,admin,Asia/Tokyo,False
Tilburg,51.5572,5.0911,Netherlands,admin,Europe/Paris,False
Davao,7.07,125.6,Philippines,admin,Asia/Manila,False
Songjiang,31.0058,121.2333,China,admin,Asia/Manila,False
Yinchuan,38.485,106.225,China,admin,Asia/Manila,False
Abhepur,39.41,116.38,India,admin,Asia/Manila,False
Thane,19.1972,72.9722,India,admin,Asia/Kolkata,False
Multan,30.1978,71.4697,Pakistan,admin,Asia/Karachi,False
Fushun,41.881,123.957,China,admin,Asia/Manila,False
Tainan,22.9833,120.1833,Taiwan,admin,Asia/Manila,False
Pingliang,35.5424,106.6649,China,admin,Asia/Manila,False
Siping,43.1668,124.3506,China,admin,Asia/Manila,False
Pingxiang,27.659,113.887,China,admin,Asia/Manila,False
Bhopal,23.2599,77.4126,India,admin,Asia/Kolkata,False
Diyarbakir,37.91,40.24,Turkey,admin,Europe/Moscow,False
Curitiba,-25.4297,-49.2719,Brazil,admin,America/Sao_Paulo,False
Shuyangzha,34.1299,118.7734,China,admin,Asia/Manila,False
Adana,37.0,35.3213,Turkey,admin,Europe/Moscow,False
Quito,-0.22,-78.5125,Ecuador,admin,America/Lima,False
Agra,27.18,78.02,India,admin,Asia/Kolkata,False
Peyanvilai,8.9,77.9833,India,admin,Asia/Kolkata,False
Hyderabad City,25.3792,68.3683,Pakistan,admin,Asia/Karachi,False
Pimpri-Chinchwad,18.6186,73.8037,India,admin,Asia/Kolkata,False
Budapest,47.4983,19.0408,Hungary,admin,Europe/Paris,False
Patna,25.594,85.1376,India,admin,Asia/Kolkata,False
Beihai,21.481,109.12,China,admin,Asia/Manila,False
Sanzhou,30.82,108.4,China,admin,Asia/Manila,False
Ximeicun,24.9612,118.3849,China,admin,Asia/Manila,False
Caloocan City,14.65,120.97,Philippines,admin,Asia/Manila,False
Ecatepec,19.6097,-99.06,Mexico,admin,America/Mexico_City,False
Yushan,31.322,120.985,China,admin,Asia/Manila,False
Fuxin,42.022,121.67,China,admin,Asia/Manila,False
Novosibirsk,55.05,82.95,Russia,admin,Asia/Jakarta,False
Bilaspur,22.09,82.15,India,admin,Asia/Kolkata,False
Semarang,-6.99,110.4225,Indonesia,admin,Asia/Jakarta,False
Jingdezhen,29.2917,117.1986,China,admin,Asia/Manila,False
Ludhiana,30.91,75.85,India,admin,Asia/Kolkata,False
Liaoyang,41.279,123.176,China,admin,Asia/Manila,False
Jiangyin,31.839,120.295,China,admin,Asia/Manila,False
Shuozhou,39.3317,112.4329,China,admin,Asia/Manila,False
Leon de los Aldama,21.1167,-101.6833,Mexico,admin,America/Mexico_City,False
Puebla,19.0333,-98.1833,Mexico,admin,America/Mexico_City,False
Bien Hoa,10.95,106.8167,Vietnam,admin,Asia/Jakarta,False
Chengtangcun,35.0833,117.15,China,admin,Asia/Manila,False
Hebi,35.748,114.297,China,admin,Asia/Manila,False
Madurai,9.9252,78.1198,India,admin,Asia/Kolkata,False
Huzhou,30.8925,120.0875,China,admin,Asia/Manila,False
Jamshedpur,22.7925,86.1842,India,admin,Asia/Kolkata,False
Baicheng,45.62,122.838,China,admin,Asia/Manila,False
San Jose,9.9325,-84.08,Costa Rica,admin,America/Mexico_City,False
Shaoyang,32.912,119.8526,China,admin,Asia/Manila,False
Palembang,-2.9861,104.7556,Indonesia,admin,Asia/Jakarta,False
Kawasaki,35.5167,139.7,Japan,admin,Asia/Tokyo,False
Kobe,34.69,135.1956,Japan,admin,Asia/Tokyo,False
Jiaxing,30.747,120.756,China,admin,Asia/Manila,False
Zhangjiajie,29.117,110.479,China,admin,Asia/Manila,False
Baiyin,36.5451,104.1389,China,admin,Asia/Manila,False
Guiping,23.4,110.0833,China,admin,Asia/Manila,False
Changshu,31.656,120.753,China,admin,Asia/Manila,False
Jixi,45.295,130.969,China,admin,Asia/Manila,False
Xushan,30.1667,121.2333,China,admin,Asia/Manila,False
Gwangju,35.1653,126.8486,"Korea, South",admin,Asia/Tokyo,False
Recife,-8.0539,-34.8808,Brazil,admin,America/Sao_Paulo,False
Nasik,19.9975,73.7898,India,admin,Asia/Kolkata,False
Abu Dhabi,24.4667,54.3667,United Arab Emirates,admin,Asia/Dubai,False
Amsterdam,52.3728,4.8936,Netherlands,admin,Europe/Paris,False
Vijayawada,16.5193,80.6305,India,admin,Asia/Kolkata,False
Zapopan,20.7167,-103.4,Mexico,admin,America/Mexico_City,False
Daejeon,36.35,127.385,"Korea, South",admin,Asia/Tokyo,False
Auckland,-36.8492,174.7653,New Zealand,admin,Pacific/Auckland,False
Yekaterinburg,56.8356,60.6128,Russia,admin,Asia/Karachi,False
Wuwei,37.929,102.638,China,admin,Asia/Manila,False
Jinhua,29.079,119.647,China,admin,Asia/Manila,False
Kyoto,35.0117,135.7683,Japan,admin,Asia/Tokyo,False
Pizhou,34.398,117.89,China,admin,Asia/Manila,False
Yangshe,31.8767,120.556,China,admin,Asia/Manila,False
Yucheng,30.01,103.0415,China,admin,Asia/Manila,False
Kayseri,38.7225,35.4875,Turkey,admin,Europe/Moscow,False
Rui'an,27.7833,120.625,China,admin,Asia/Manila,False
Kharkiv,49.9925,36.2311,Ukraine,admin,Europe/Athens,False
Medina,24.47,39.61,Saudi Arabia,admin,Europe/Moscow,False
Sangereng,-6.2889,106.7181,Indonesia,admin,Asia/Jakarta,False
Faridabad,28.4211,77.3078,India,admin,Asia/Kolkata,False
Sofia,42.6979,23.3217,Bulgaria,admin,Europe/Athens,False
Ulaanbaatar,47.9214,106.9055,Mongolia,admin,Asia/Manila,False
Adelaide,-34.9275,138.6,Australia,admin,Australia/Adelaide,False
Prague,50.0875,14.4214,Czechia,admin,Europe/Paris,False
Wenling,28.3667,121.3667,China,admin,Asia/Manila,False
Copenhagen,55.6805,12.5615,Denmark,admin,Europe/Paris,False
Najafgarh,28.6125,76.9847,India,admin,Asia/Kolkata,False
Lianjiang,21.7333,110.2833,China,admin,Asia/Manila,False
Helsinki,60.1708,24.9375,Finland,admin,Europe/Athens,False
Samsun,41.2903,36.3336,Turkey,admin,Europe/Moscow,False
Milan,45.4669,9.19,Italy,admin,Europe/Paris,False
Antalya,36.8874,30.7075,Turkey,admin,Europe/Moscow,False
Chizhou,30.6654,117.4916,China,admin,Asia/Manila,False
Makassar,-5.1331,119.4136,Indonesia,admin,Asia/Manila,False
Porto Alegre,-30.0328,-51.23,Brazil,admin,America/Sao_Paulo,False
Huangshan,29.7149,118.3376,China,admin,Asia/Manila,False
Gaozhou,21.9244,110.8422,China,admin,Asia/Manila,False
Barranquilla,10.9833,-74.8019,Colombia,admin,America/Lima,False
Benxi,41.3039,123.7649,China,admin,Asia/Manila,False
Saitama,35.8614,139.6456,Japan,admin,Asia/Tokyo,False
Guarulhos,-23.4667,-46.5333,Brazil,admin,America/Sao_Paulo,False
Leizhou,20.9143,110.0967,China,admin,Asia/Manila,False
Juarez,31.745,-106.485,Mexico,admin,America/Denver,False
Yangquan,37.8571,113.5804,China,admin,Asia/Manila,False
Fuqing,25.7167,119.3833,China,admin,Asia/Manila,False
Xintai,35.909,117.768,China,admin,Asia/Manila,False
Wusong,30.945,117.811,China,admin,Asia/Manila,False
Tongling,30.9456,117.8114,China,admin,Asia/Manila,False
Calgary,51.05,-114.0667,Canada,admin,America/Denver,False
Meerut,28.98,77.71,India,admin,Asia/Kolkata,False
Kuaidamao,41.7283,125.9397,China,admin,Asia/Manila,False
Huazhou,21.664,110.6396,China,admin,Asia/Manila,False
Wuzhong,37.9978,106.1986,China,admin,Asia/Manila,False
Belem,-1.4558,-48.5039,Brazil,admin,America/Sao_Paulo,False
Rosario,-32.9575,-60.6394,Argentina,admin,America/Sao_Paulo,False
Tangier,35.7767,-5.8039,Morocco,admin,Africa/Casablanca,False
Canagatan,18.0,121.8,Philippines,admin,Asia/Manila,False
Soweto,-26.2678,27.8585,South Africa,admin,Africa/Johannesburg,False
Xiantao,30.328,113.443,China,admin,Asia/Manila,False
Jabalpur,23.1667,79.9333,India,admin,Asia/Kolkata,False
Huaiyin,33.5819,119.028,China,admin,Asia/Manila,False
Yutan,28.278,112.552,China,admin,Asia/Manila,False
Kazan,55.7964,49.1089,Russia,admin,Europe/Moscow,False
Bagam,1.13,104.0531,Indonesia,admin,Asia/Jakarta,False
Dayan,26.8552,100.2259,China,admin,Asia/Manila,False
Brussels,50.8467,4.3525,Belgium,admin,Europe/Paris,False
Laiwu,36.1833,117.6667,China,admin,Asia/Manila,False
Huazhou,32.688,112.087,China,admin,Asia/Manila,False
Sharjah,25.3575,55.3908,United Arab Emirates,admin,Asia/Dubai,False
Kalyan,19.24,73.13,India,admin,Asia/Kolkata,False
Rucheng,32.246,120.591,China,admin,Asia/Manila,False
Yongcheng,33.9299,116.45,China,admin,Asia/Manila,False
Sumedang,-6.84,107.9208,Indonesia,admin,Asia/Jakarta,False
Can Tho,10.0333,105.7833,Vietnam,admin,Asia/Jakarta,False
Suwon,37.2667,127.0167,"Korea, South",admin,Asia/Tokyo,False
Yiwu,29.3069,120.0753,China,admin,Asia/Manila,False
Vasai-Virar,19.47,72.8,India,admin,Asia/Kolkata,False
Campinas,-22.9009,-47.0573,Brazil,admin,America/Sao_Paulo,False
Dadukou,26.5824,101.7184,China,admin,Asia/Manila,False
Lingcheng,22.708,110.354,China,admin,Asia/Manila,False
Shuangyashan,46.6762,131.1416,China,admin,Asia/Manila,False
Nizhniy Novgorod,56.3269,44.0075,Russia,admin,Europe/Moscow,False
Panipat,29.3875,76.97,India,admin,Asia/Kolkata,False
Varanasi,25.3189,83.0128,India,admin,Asia/Kolkata,False
Hiroshima,34.3914,132.4519,Japan,admin,Asia/Tokyo,False
Chiang Mai,18.7953,98.9986,Thailand,admin,Asia/Jakarta,False
Kalleli,9.2807,76.8697,India,admin,Asia/Kolkata,False
Batam Centre,1.1272,104.0556,Indonesia,admin,Asia/Jakarta,False
Pingdu,36.7769,119.9884,China,admin,Asia/Manila,False
Rongcheng,26.218,104.103,China,admin,Asia/Manila,False
Xinyu,27.8186,114.9167,China,admin,Asia/Manila,False
Doha,25.2867,51.5333,Qatar,admin,Europe/Moscow,False
Shymkent,42.3167,69.5958,Kazakhstan,admin,Asia/Karachi,False
Srinagar,34.09,74.79,India,admin,Asia/Kolkata,False
Chelyabinsk,55.1547,61.3758,Russia,admin,Asia/Karachi,False
Aurangabad,19.88,75.32,India,admin,Asia/Kolkata,False
Cilacap,-7.7167,109.017,Indonesia,admin,Asia/Jakarta,False
Xinhualu,34.3964,113.7402,China,admin,Asia/Manila,False
Guankou,28.1637,113.6433,China,admin,Asia/Manila,False
Bandar Lampung,-5.45,105.2667,Indonesia,admin,Asia/Jakarta,False
Dhanbad,23.7998,86.4305,India,admin,Asia/Kolkata,False
Jingling,30.664,113.167,China,admin,Asia/Manila,False
Zhuji,29.7167,120.2333,China,admin,Asia/Manila,False
Samara,53.2028,50.1408,Russia,admin,Asia/Dubai,False
Yingtan,28.2721,117.0395,China,admin,Asia/Manila,False
Edmonton,53.5344,-113.4903,Canada,admin,America/Denver,False
Guyuan,36.01,106.257,China,admin,Asia/Manila,False
Leiyang,26.4223,112.8598,China,admin,Asia/Manila,False
Krasnodar,45.0333,38.9667,Russia,admin,Europe/Moscow,False
Rostov,47.2225,39.71,Russia,admin,Europe/Moscow,False
Amritsar,31.64,74.86,India,admin,Asia/Kolkata,False
Aligarh,27.88,78.08,India,admin,Asia/Kolkata,False
Zhangye,38.9248,100.4499,China,admin,Asia/Manila,False
Ufa,54.7261,55.9475,Russia,admin,Asia/Karachi,False
Ulsan,35.55,129.3167,"Korea, South",admin,Asia/Tokyo,False
Rongcheng,29.8402,112.9048,China,admin,Asia/Manila,False
Tbilisi,41.7225,44.7925,Georgia,admin,Asia/Dubai,False
Guwahati,26.1722,91.7458,India,admin,Asia/Kolkata,False
Fes,34.0433,-5.0033,Morocco,admin,Africa/Casablanca,False
Yingchuan,34.142,113.489,China,admin,Asia/Manila,False
Ninh Binh,20.25,105.8333,Vietnam,admin,Asia/Jakarta,False
Omsk,54.9833,73.3667,Russia,admin,Asia/Dhaka,False
Mexicali,32.6633,-115.4678,Mexico,admin,America/Los_Angeles,False
Dingzhou,38.516,114.99,China,admin,Asia/Manila,False
Tamale,9.4075,-0.8533,Ghana,admin,Africa/Abidjan,False
Yuyao,30.05,121.15,China,admin,Asia/Manila,False
Goiania,-16.6806,-49.2564,Brazil,admin,America/Sao_Paulo,False
Krasnoyarsk,56.0089,92.8719,Russia,admin,Asia/Jakarta,False
Cologne,50.9364,6.9528,Germany,admin,Europe/Paris,False
Yicheng,31.36,119.815,China,admin,Asia/Manila,False
Ezhou,30.3914,114.8949,China,admin,Asia/Manila,False
Astana,51.1472,71.4222,Kazakhstan,admin,Asia/Karachi,False
Zhufeng,36.0,119.4167,China,admin,Asia/Manila,False
Nezahualcoyotl,19.4081,-99.0186,Mexico,admin,America/Mexico_City,False
Haora,22.58,88.3294,India,admin,Asia/Kolkata,False
Tongjin,37.2333,127.2,"Korea, South",admin,Asia/Tokyo,False
Ranchi,23.36,85.33,India,admin,Asia/Kolkata,False
Ciudad Nezahualcoyotl,19.4006,-99.0148,Mexico,admin,America/Mexico_City,False
Gwalior,26.2125,78.1775,India,admin,Asia/Kolkata,False
Ottawa,45.4247,-75.695,Canada,admin,America/New_York,False
Haicheng,40.8824,122.6852,China,admin,Asia/Manila,False
Jianguang,28.1958,115.7833,China,admin,Asia/Manila,False
Goyang,37.65,126.8,"Korea, South",admin,Asia/Tokyo,False
Sendai,38.2682,140.8694,Japan,admin,Asia/Tokyo,False
Xibeijie,39.7334,98.4943,China,admin,Asia/Manila,False
Chandigarh,30.75,76.78,India,admin,Asia/Kolkata,False
Voronezh,51.6717,39.2106,Russia,admin,Europe/Moscow,False
Zhongwei,37.5002,105.1968,China,admin,Asia/Manila,False
Jiancheng,30.38,104.53,China,admin,Asia/Manila,False
Mersin,36.8,34.6333,Turkey,admin,Europe/Moscow,False
Shouguang,36.857,118.791,China,admin,Asia/Manila,False
Liangshi,27.26,111.7442,China,admin,Asia/Manila,False
Sao Luis,-2.53,-44.3028,Brazil,admin,America/Sao_Paulo,False
Jodhpur,26.28,73.02,India,admin,Asia/Kolkata,False
Sanya,18.2533,109.5036,China,admin,Asia/Manila,False
Rangapukur,25.5206,89.2147,Bangladesh,admin,Asia/Dhaka,False
Linhai,28.85,121.1167,China,admin,Asia/Manila,False
Perm,58.0,56.3167,Russia,admin,Asia/Karachi,False
Shubra al Khaymah,30.1286,31.2422,Egypt,admin,Africa/Cairo,False
Islamabad,33.6931,73.0639,Pakistan,admin,Asia/Karachi,False
Xinyi,22.3549,110.9468,China,admin,Asia/Manila,False
Thu Duc,10.8266,106.7609,Vietnam,admin,Asia/Jakarta,False
Odesa,46.492,30.7081,Ukraine,admin,Europe/Athens,False
Raipur,21.2444,81.6306,India,admin,Asia/Kolkata,False
Changwon,35.2708,128.6631,"Korea, South",admin,Asia/Tokyo,False
Volgograd,48.7086,44.5147,Russia,admin,Europe/Moscow,False
Morelia,19.7683,-101.1894,Mexico,admin,America/Mexico_City,False
Kota,25.18,75.83,India,admin,Asia/Kolkata,False
Quetta,30.1833,67.0,Pakistan,admin,Asia/Karachi,False
Domaa-Ahenkro,7.2739,-2.8735,Ghana,admin,Africa/Abidjan,False
Bareilly,28.3667,79.4306,India,admin,Asia/Kolkata,False
Liaoyuan,42.888,125.1447,China,admin,Asia/Manila,False
Stockholm,59.3275,18.0547,Sweden,admin,Europe/Paris,False
Bordeaux,44.84,-0.58,France,admin,Europe/Paris,False
Taixing,32.159,120.029,China,admin,Asia/Manila,False
Esenyurt,41.0342,28.68,Turkey,admin,Europe/Moscow,False
Pekanbaru,0.5092,101.4453,Indonesia,admin,Asia/Jakarta,False
Bogor,-6.5966,106.7972,Indonesia,admin,Asia/Jakarta,False
Chiba,35.6073,140.1064,Japan,admin,Asia/Tokyo,False
Shuizhai,33.4658,114.8753,China,admin,Asia/Manila,False
Qianxi,27.0087,106.0323,China,admin,Asia/Manila,False
Dnipro,48.4675,35.04,Ukraine,admin,Europe/Athens,False
Baishan,41.944,126.4147,China,admin,Asia/Manila,False
Narayanganj,23.6167,90.5,Bangladesh,admin,Asia/Dhaka,False
Gqeberha,-33.9581,25.6,South Africa,admin,Africa/Johannesburg,False
Huilong,31.87,121.703,China,admin,Asia/Manila,False
Marrakech,31.63,-8.0089,Morocco,admin,Africa/Casablanca,False
Cebu City,10.32,123.75,Philippines,admin,Asia/Manila,False
Coimbatore,11.0008,76.9633,India,admin,Asia/Kolkata,False
Maceio,-9.6658,-35.735,Brazil,admin,America/Sao_Paulo,False
Nada,19.5209,109.5808,China,admin,Asia/Manila,False
Fangchenggang,21.6867,108.3547,China,admin,Asia/Manila,False
Solapur,17.68,75.92,India,admin,Asia/Kolkata,False
Kaiyuan,36.0193,113.86,China,admin,Asia/Manila,False
Seberang Jaya,5.3909,100.4104,Malaysia,admin,Asia/Manila,False
Sale,34.0333,-6.8,Morocco,admin,Africa/Casablanca,False
Hubli,15.3502,75.1376,India,admin,Asia/Kolkata,False
Cankaya,39.9244,32.8856,Turkey,admin,Europe/Moscow,False
Hwasu-dong,37.1997,126.8314,"Korea, South",admin,Asia/Tokyo,False
Yingcheng,24.21,113.401,China,admin,Asia/Manila,False
Setagaya,35.6466,139.6532,Japan,admin,Asia/Tokyo,False
Kecioren,40.0,32.8667,Turkey,admin,Europe/Moscow,False
Luocheng,22.7689,111.5697,China,admin,Asia/Manila,False
Meishan,34.167,112.844,China,admin,Asia/Manila,False
Kitakyushu,33.8833,130.8833,Japan,admin,Asia/Tokyo,False
Aguascalientes,21.876,-102.296,Mexico,admin,America/Mexico_City,False
Khulna,22.8167,89.55,Bangladesh,admin,Asia/Dhaka,False
Chihuahua,28.6369,-106.0769,Mexico,admin,America/Mexico_City,False
Xin'an,34.286,118.355,China,admin,Asia/Manila,False
Mysore,12.3086,76.6531,India,admin,Asia/Kolkata,False
Kashgar,39.4681,75.9938,China,admin,Asia/Dhaka,False
Songnam,37.4333,127.15,"Korea, South",admin,Asia/Tokyo,False
Trichinopoly,10.7903,78.7047,India,admin,Asia/Kolkata,False
Cartagena,10.4,-75.5,Colombia,admin,America/Lima,False
Qingzhou,36.6853,118.4796,China,admin,Asia/Manila,False
Naples,40.8358,14.2486,Italy,admin,Europe/Paris,False
Santiago del Estero,-27.7833,-64.2667,Argentina,admin,America/Sao_Paulo,False
Naucalpan de Juarez,19.4753,-99.2378,Mexico,admin,America/Mexico_City,False
Masbate,12.27,123.58,Philippines,admin,Asia/Manila,False
Taishan,22.252,112.794,China,admin,Asia/Manila,False
Jiaozhou,36.2647,120.0334,China,admin,Asia/Manila,False
Wuchuan,21.441,110.779,China,admin,Asia/Manila,False
