city,lat,lng,country,admin,timezone,create_dashboard
Wafangdian,39.6271,121.9796,China,admin,Asia/Manila,False
La Plata,-34.9211,-57.9544,Argentina,admin,America/Sao_Paulo,False
Ad Dammam,26.4333,50.1,Saudi Arabia,admin,Europe/Moscow,False
Hanchuan,30.6667,113.8333,China,admin,Asia/Manila,False
Quzhou,28.9702,118.8593,China,admin,Asia/Manila,False
Donetsk,48.0028,37.8053,Ukraine,admin,Europe/Athens,False
Ashmun,30.2974,30.9764,Egypt,admin,Africa/Cairo,False
Wuchang,44.924,127.158,China,admin,Asia/Manila,False
Sao Goncalo,-22.8269,-43.0539,Brazil,admin,America/Sao_Paulo,False
Hengzhou,22.6799,109.2614,China,admin,Asia/Manila,False
Feicheng,36.1861,116.7719,China,admin,Asia/Manila,False
Bucaramanga,7.1333,-73.0,Colombia,admin,America/Lima,False
Merida,20.9667,-89.6167,Mexico,admin,America/Mexico_City,False
Hegang,47.3501,130.298,China,admin,Asia/Manila,False
Osmangazi,40.1983,29.06,Turkey,admin,Europe/Moscow,False
Moradabad,28.8319,78.7764,India,admin,Asia/Kolkata,False
Cancun,21.1606,-86.8475,Mexico,admin,America/Lima,False
Zaoyang,32.129,112.772,China,admin,Asia/Manila,False
Dongtai,32.795,120.519,China,admin,Asia/Manila,False
Antipolo,14.5842,121.1763,Philippines,admin,Asia/Manila,False
Taguig City,14.52,121.05,Philippines,admin,Asia/Manila,False
Tabuk,28.3972,36.5789,Saudi Arabia,admin,Europe/Moscow,False
Xishan,27.6461,113.497,China,admin,Asia/Manila,False
Zhoushan,29.9856,122.2074,China,admin,Asia/Manila,False
Yichun,47.728,128.841,China,admin,Asia/Manila,False
Klang,3.0223,101.5481,Malaysia,admin,Asia/Manila,False
Tiruppur,11.1085,77.3411,India,admin,Asia/Kolkata,False
Marseille,43.2964,5.37,France,admin,Europe/Paris,False
Gurgaon,28.456,77.029,India,admin,Asia/Kolkata,False
Yangchun,22.1704,111.7916,China,admin,Asia/Manila,False
Hai'an,32.535,120.563,China,admin,Asia/Manila,False
Jalandhar,31.326,75.5762,India,admin,Asia/Kolkata,False
Daye,30.0961,114.9804,China,admin,Asia/Manila,False
Zhongxiang,31.168,112.588,China,admin,Asia/Manila,False
Gaomi,36.3833,119.75,China,admin,Asia/Manila,False
Teresina,-5.0903,-42.8167,Brazil,admin,America/Sao_Paulo,False
Lhasa,29.6534,91.1719,China,admin,Asia/Manila,False
Ipoh,4.6,101.065,Malaysia,admin,Asia/Manila,False
Saltillo,25.4231,-100.9919,Mexico,admin,America/Mexico_City,False
Gongzhuling,43.5053,124.8224,China,admin,Asia/Manila,False
Lianyuan,27.692,111.664,China,admin,Asia/Manila,False
Tyumen,57.15,65.5333,Russia,admin,Asia/Karachi,False
Hermosillo,29.0989,-110.9542,Mexico,admin,America/Phoenix,False
Cheongju,36.6333,127.4833,"Korea, South",admin,Asia/Tokyo,False
Shache,38.4261,77.25,China,admin,Asia/Dhaka,False
Thanh Hoa,19.8075,105.7764,Vietnam,admin,Asia/Jakarta,False
Macheng,31.173,115.008,China,admin,Asia/Manila,False
Kathmandu,27.71,85.32,Nepal,admin,Asia/Kathmandu,False
Turin,45.0792,7.6761,Italy,admin,Europe/Paris,False
Anqiu,36.478,119.219,China,admin,Asia/Manila,False
Yuci,37.6823,112.7281,China,admin,Asia/Manila,False
Dehui,44.535,125.703,China,admin,Asia/Manila,False
Pietermaritzburg,-29.6167,30.3833,South Africa,admin,Africa/Johannesburg,False
Durban,-29.8833,31.05,South Africa,admin,Africa/Johannesburg,False
Saratov,51.53,46.035,Russia,admin,Asia/Dubai,False
Bhubaneshwar,20.27,85.84,India,admin,Asia/Kolkata,False
Yushu,44.826,126.55,China,admin,Asia/Manila,False
Joao Pessoa,-7.12,-34.88,Brazil,admin,America/Sao_Paulo,False
Samarinda,-0.5,117.1378,Indonesia,admin,Asia/Manila,False
Qingping,34.539,113.391,China,admin,Asia/Manila,False
Rongjiawan,29.15,113.1024,China,admin,Asia/Manila,False
Weichanglu,37.1792,119.9333,China,admin,Asia/Manila,False
Sakai,34.5733,135.4831,Japan,admin,Asia/Tokyo,False
Eskisehir,39.7767,30.5206,Turkey,admin,Europe/Moscow,False
Renqiu,38.686,116.084,China,admin,Asia/Manila,False
Wutong,30.6333,120.5333,China,admin,Asia/Manila,False
Wu'an,36.697,114.204,China,admin,Asia/Manila,False
Sao Bernardo do Campo,-23.6939,-46.565,Brazil,admin,America/Sao_Paulo,False
Narela,28.85,77.1,India,admin,Asia/Kolkata,False
Bhayandar,19.29,72.85,India,admin,Asia/Kolkata,False
Culiacan,24.8069,-107.3939,Mexico,admin,America/Phoenix,False
Xiashi,30.5333,120.6833,China,admin,Asia/Manila,False
Cucuta,7.8942,-72.5039,Colombia,admin,America/Lima,False
Danyang,32.0,119.586,China,admin,Asia/Manila,False
Dongyang,29.2667,120.2167,China,admin,Asia/Manila,False
Krakow,50.0614,19.9372,Poland,admin,Europe/Paris,False
Pasig City,14.5605,121.0765,Philippines,admin,Asia/Manila,False
Thessaloniki,40.6403,22.9356,Greece,admin,Europe/Athens,False
Palermo,2.8917,-75.4375,Colombia,admin,America/Lima,False
Qamdo,31.143,97.17,China,admin,Asia/Manila,False
Karimnagar,18.4386,79.1288,India,admin,Asia/Kolkata,False
Hejian,38.4466,116.0995,China,admin,Asia/Manila,False
Seyhan,36.9831,35.3328,Turkey,admin,Europe/Moscow,False
Laiyang,36.9758,120.7136,China,admin,Asia/Manila,False
Queretaro,20.5875,-100.3928,Mexico,admin,America/Mexico_City,False
Wuxi,26.58,111.841,China,admin,Asia/Manila,False
Yiyang,26.4221,112.3999,China,admin,Asia/Manila,False
Niigata,37.9161,139.0364,Japan,admin,Asia/Tokyo,False
Vinh,18.6667,105.6667,Vietnam,admin,Asia/Jakarta,False
Puxi,35.2125,114.735,China,admin,Asia/Manila,False
Hamamatsu,34.7108,137.7275,Japan,admin,Asia/Tokyo,False
Zijinglu,34.7667,112.9667,China,admin,Asia/Manila,False
Kumila,35.25,73.5,Pakistan,admin,Asia/Karachi,False
Xingyi,25.092,104.8955,China,admin,Asia/Manila,False
Xingcheng,24.1347,115.73,China,admin,Asia/Manila,False
Ailan Mubage,43.908,81.2777,China,admin,Asia/Dhaka,False
Frankfurt,50.1106,8.6822,Germany,admin,Europe/Paris,False
San Luis Potosi,22.1511,-100.9761,Mexico,admin,America/Mexico_City,False
Bucheon,37.5,126.7833,"Korea, South",admin,Asia/Tokyo,False
Fuyang,30.0553,119.95,China,admin,Asia/Manila,False
Korla,41.7259,86.1746,China,admin,Asia/Dhaka,False
Erzurum,39.9086,41.2769,Turkey,admin,Europe/Moscow,False
Zagreb,45.8131,15.9772,Croatia,admin,Europe/Paris,False
Al `Ayn,24.2075,55.7447,United Arab Emirates,admin,Asia/Dubai,False
Patiala,30.34,76.38,India,admin,Asia/Kolkata,False
Bahawalpur,29.3956,71.6836,Pakistan,admin,Asia/Karachi,False
Qingnian,36.8494,115.7061,China,admin,Asia/Manila,False
Sanhe,40.0167,117.0833,China,admin,Asia/Manila,False
Winnipeg,49.8844,-97.1464,Canada,admin,America/Chicago,False
Shishgarh,28.72,79.32,India,admin,Asia/Kolkata,False
Leping,28.978,117.152,China,admin,Asia/Manila,False
Colombo,6.9167,79.8333,Sri Lanka,admin,Asia/Kolkata,False
Nerima,35.7356,139.6517,Japan,admin,Asia/Tokyo,False
Natal,-5.795,-35.2089,Brazil,admin,America/Sao_Paulo,False
Lichuan,30.291,108.9364,China,admin,Asia/Manila,False
Pendik,40.8747,29.235,Turkey,admin,Europe/Moscow,False
Gdansk,54.3475,18.6453,Poland,admin,Europe/Paris,False
Licheng,31.4306,119.4788,China,admin,Asia/Manila,False
Santo Andre,-23.6533,-46.528,Brazil,admin,America/Sao_Paulo,False
Ota-ku,35.5614,139.7161,Japan,admin,Asia/Tokyo,False
Thiruvananthapuram,8.5241,76.9366,India,admin,Asia/Kolkata,False
Zhuanghe,39.681,122.967,China,admin,Asia/Manila,False
Chengguan,35.4623,113.8054,China,admin,Asia/Manila,False
Bagcilar,41.0344,28.8564,Turkey,admin,Europe/Moscow,False
Kumamoto,32.8031,130.7078,Japan,admin,Asia/Tokyo,False
Lingbao Chengguanzhen,34.5176,110.8942,China,admin,Asia/Manila,False
Quebec City,46.8139,-71.2081,Canada,admin,America/New_York,False
Taihe,30.871,105.388,China,admin,Asia/Manila,False
Yanggok,37.6333,127.2167,"Korea, South",admin,Asia/Tokyo,False
Zhongba,31.771,104.755,China,admin,Asia/Manila,False
Sizhan,38.9846,106.3828,China,admin,Asia/Manila,False
Suohe,34.7833,113.35,China,admin,Asia/Manila,False
Xiangxiang,27.7186,112.5502,China,admin,Asia/Manila,False
Hamilton,43.2567,-79.8692,Canada,admin,America/New_York,False
Songyang,34.4553,113.0253,China,admin,Asia/Manila,False
Cagayan de Oro,8.48,124.65,Philippines,admin,Asia/Manila,False
Qian'an,39.999,118.701,China,admin,Asia/Manila,False
Shuangqiao,35.067,112.602,China,admin,Asia/Manila,False
Chaohucun,31.6244,117.8902,China,admin,Asia/Manila,False
Zouping,36.863,117.743,China,admin,Asia/Manila,False
Durgapur,23.55,87.32,India,admin,Asia/Kolkata,False
Cencheng,22.9167,111.0,China,admin,Asia/Manila,False
Umraniye,41.0311,29.1081,Turkey,admin,Europe/Moscow,False
Sorocaba,-23.5019,-47.4578,Brazil,admin,America/Sao_Paulo,False
Guli,28.9,120.0333,China,admin,Asia/Manila,False
Sagamihara,35.5667,139.3667,Japan,admin,Asia/Tokyo,False
Laixi,36.8667,120.5333,China,admin,Asia/Manila,False
Okayama,34.65,133.9167,Japan,admin,Asia/Tokyo,False
Concepcion,-36.8282,-73.0514,Chile,admin,America/Santiago,False
Mississauga,43.6,-79.65,Canada,admin,America/New_York,False
Changsha,22.3773,112.6982,China,admin,Asia/Manila,False
Lviv,49.8425,24.0322,Ukraine,admin,Europe/Athens,False
Shihezi,44.3054,86.0804,China,admin,Asia/Dhaka,False
Valenzuela,14.7,120.98,Philippines,admin,Asia/Manila,False
Xichang,27.8944,102.2644,China,admin,Asia/Manila,False
Guangshui,31.617,113.826,China,admin,Asia/Manila,False
Zaporizhzhia,47.85,35.1175,Ukraine,admin,Europe/Athens,False
Bhiwandi,19.2967,73.0631,India,admin,Asia/Kolkata,False
Gaoyou,32.845,119.508,China,admin,Asia/Manila,False
Chengxiang,31.564,121.174,China,admin,Asia/Manila,False
Bhilwara,25.35,74.63,India,admin,Asia/Kolkata,False
Oslo,59.9133,10.7389,Norway,admin,Europe/Paris,False
George Town,5.4136,100.3294,Malaysia,admin,Asia/Manila,False
Zunhua,40.189,117.966,China,admin,Asia/Manila,False
Saharanpur,29.9639,77.5458,India,admin,Asia/Kolkata,False
Yenimahalle,39.9719,32.8119,Turkey,admin,Europe/Moscow,False
Warangal,17.9689,79.5941,India,admin,Asia/Kolkata,False
Dasmarinas,14.33,120.94,Philippines,admin,Asia/Manila,False
Shiliguri,26.71,88.43,India,admin,Asia/Kolkata,False
Parachinar,33.9,70.1,Pakistan,admin,Asia/Karachi,False
Tongchuan,34.897,108.945,China,admin,Asia/Manila,False
Xindi,29.827,113.476,China,admin,Asia/Manila,False
Edogawa,35.7,139.8833,Japan,admin,Asia/Tokyo,False
General Santos,6.12,125.17,Philippines,admin,Asia/Manila,False
Salem,11.65,78.15,India,admin,Asia/Kolkata,False
Sinnuris,29.4072,30.8667,Egypt,admin,Africa/Cairo,False
Guadalupe,25.6775,-100.2597,Mexico,admin,America/Mexico_City,False
Selcuklu,37.8814,32.4922,Turkey,admin,Europe/Moscow,False
City of Paranaque,14.5008,120.9915,Philippines,admin,Asia/Manila,False
Taihecun,45.771,131.003,China,admin,Asia/Manila,False
Mamak,39.9422,32.9231,Turkey,admin,Europe/Moscow,False
Jianshe,34.2137,113.7629,China,admin,Asia/Manila,False
Shishi,24.7167,118.7,China,admin,Asia/Manila,False
Shizuoka,34.9756,138.3828,Japan,admin,Asia/Tokyo,False
Mar del Plata,-38.0,-57.55,Argentina,admin,America/Sao_Paulo,False
Adachi,35.7833,139.8,Japan,admin,Asia/Tokyo,False
Pontianak,-0.0206,109.3414,Indonesia,admin,Asia/Jakarta,False
Xigaze,29.25,88.8833,China,admin,Asia/Manila,False
Tasikmalaya,-7.3161,108.1975,Indonesia,admin,Asia/Jakarta,False
Kochi,9.9312,76.2673,India,admin,Asia/Kolkata,False
Soledad,10.9167,-74.75,Colombia,admin,America/Lima,False
Shanhu,29.6,120.8167,China,admin,Asia/Manila,False
Gothenburg,57.7075,11.9675,Sweden,admin,Europe/Paris,False
Acapulco de Juarez,16.8636,-99.8825,Mexico,admin,America/Mexico_City,False
Gorakhpur,26.7637,83.4039,India,admin,Asia/Kolkata,False
Wroclaw,51.11,17.0325,Poland,admin,Europe/Paris,False
Pinghu,30.7,121.0167,China,admin,Asia/Manila,False
Guankou,30.988,103.647,China,admin,Asia/Manila,False
Lodz,51.7769,19.4547,Poland,admin,Europe/Paris,False
Yatou,37.1653,122.4867,China,admin,Asia/Manila,False
Denpasar,-8.6717,115.2339,Indonesia,admin,Asia/Manila,False
Guntur,16.3008,80.4428,India,admin,Asia/Kolkata,False
Tolyatti,53.5089,49.4222,Russia,admin,Asia/Dubai,False
Zhaodong,46.051,125.962,China,admin,Asia/Manila,False
Puyang Chengguanzhen,35.7004,114.98,China,admin,Asia/Manila,False
Aracaju,-10.9111,-37.0717,Brazil,admin,America/Sao_Paulo,False
Bacoor,14.4624,120.9645,Philippines,admin,Asia/Manila,False
Rotterdam,51.92,4.48,Netherlands,admin,Europe/Paris,False
Tlaquepaque,20.6167,-103.3167,Mexico,admin,America/Mexico_City,False
Villavicencio,4.15,-73.6333,Colombia,admin,America/Lima,False
Campo Grande,-20.4686,-54.6222,Brazil,admin,America/Caracas,False
Jingcheng,32.009,120.263,China,admin,Asia/Manila,False
Makhachkala,42.9825,47.505,Russia,admin,Europe/Moscow,False
Banjarmasin,-3.32,114.5925,Indonesia,admin,Asia/Manila,False
Al Hufuf,25.3608,49.5997,Saudi Arabia,admin,Europe/Moscow,False
Dali,25.6811,100.3003,China,admin,Asia/Manila,False
Sargodha,32.0836,72.6711,Pakistan,admin,Asia/Karachi,False
Karaikandi,24.8309,92.6143,India,admin,Asia/Kolkata,False
Ch'onan,36.81,127.1475,"Korea, South",admin,Asia/Tokyo,False
Brampton,43.6833,-79.7667,Canada,admin,America/New_York,False
Haldwani,29.22,79.52,India,admin,Asia/Kolkata,False
Yildirim,40.11,29.0821,Turkey,admin,Europe/Moscow,False
Dhulia,20.8997,74.7697,India,admin,Asia/Kolkata,False
Zhongshu,27.7919,106.4013,China,admin,Asia/Manila,False
Durango,24.025,-104.6675,Mexico,admin,America/Mexico_City,False
Songzi,30.174,111.757,China,admin,Asia/Manila,False
Tondo,14.617,120.967,Philippines,admin,Asia/Manila,False
Dayrut,27.5564,30.8106,Egypt,admin,Africa/Cairo,False
Tlalnepantla,19.5367,-99.1947,Mexico,admin,America/Mexico_City,False
Xiping,25.6005,103.8166,China,admin,Asia/Manila,False
Osasco,-23.5328,-46.7919,Brazil,admin,America/Sao_Paulo,False
Hue,16.4619,107.5955,Vietnam,admin,Asia/Jakarta,False
San Jose del Monte,14.8139,121.0453,Philippines,admin,Asia/Manila,False
Denizli,37.7833,29.0964,Turkey,admin,Europe/Moscow,False
Honcho,35.6946,139.9826,Japan,admin,Asia/Tokyo,False
Wuxue,29.844,115.561,China,admin,Asia/Manila,False
Bhavnagar,21.76,72.15,India,admin,Asia/Kolkata,False
Jinghong,22.009,100.797,China,admin,Asia/Manila,False
Wugang,26.7266,110.6319,China,admin,Asia/Manila,False
Petaling Jaya,3.0833,101.65,Malaysia,admin,Asia/Manila,False
Noida,28.57,77.32,India,admin,Asia/Kolkata,False
Bhangar,22.58,88.42,India,admin,Asia/Kolkata,False
Chuxiong,25.033,101.5459,China,admin,Asia/Manila,False
Dusseldorf,51.2256,6.7767,Germany,admin,Europe/Paris,False
Palermo,38.1157,13.3613,Italy,admin,Europe/Paris,False
Makati City,14.5567,121.0214,Philippines,admin,Asia/Manila,False
Tukh,30.3549,31.2011,Egypt,admin,Africa/Cairo,False
Bazal'tove,50.6765,26.16,Ukraine,admin,Europe/Athens,False
Al Qatif,26.5196,50.0115,Saudi Arabia,admin,Europe/Moscow,False
Bhilai,21.21,81.38,India,admin,Asia/Kolkata,False
Mangalore,12.8717,74.8425,India,admin,Asia/Kolkata,False
Kaihua,23.387,104.233,China,admin,Asia/Manila,False
Irkutsk,52.2892,104.28,Russia,admin,Asia/Manila,False
Meilan,19.999,110.403,China,admin,Asia/Manila,False
Ansan,37.3167,126.8333,"Korea, South",admin,Asia/Tokyo,False
Barnaul,53.3486,83.7764,Russia,admin,Asia/Jakarta,False
Bazhou,39.1333,116.3833,China,admin,Asia/Manila,False
Turpan,42.9512,89.1895,China,admin,Asia/Dhaka,False
Langzhong,31.558,106.005,China,admin,Asia/Manila,False
Qufu,35.5819,116.9862,China,admin,Asia/Manila,False
Al Mansurah,31.05,31.3833,Egypt,admin,Africa/Cairo,False
Tengyue,25.0167,98.4833,China,admin,Asia/Manila,False
Leipzig,51.34,12.375,Germany,admin,Europe/Paris,False
Halwan,29.8493,31.3327,Egypt,admin,Africa/Cairo,False
Tan An,10.905,106.6994,Vietnam,admin,Asia/Jakarta,False
Izhevsk,56.8333,53.1833,Russia,admin,Asia/Dubai,False
Jurong,31.946,119.164,China,admin,Asia/Manila,False
Bihta,25.5619,84.87,India,admin,Asia/Kolkata,False
Yuhuan,28.1277,121.2288,China,admin,Asia/Manila,False
Khabarovsk,48.4833,135.0833,Russia,admin,Australia/Brisbane,False
Etimesgut,39.9458,32.6694,Turkey,admin,Europe/Moscow,False
Changping,40.2248,116.1944,China,admin,Asia/Manila,False
Chimalhuacan,19.4131,-98.9839,Mexico,admin,America/Mexico_City,False
Oujda-Angad,34.6867,-1.9114,Morocco,admin,Africa/Casablanca,False
Ruiming,25.886,116.027,China,admin,Asia/Manila,False
Serang,-6.12,106.1503,Indonesia,admin,Asia/Jakarta,False
Ulyanovsk,54.3167,48.3667,Russia,admin,Asia/Dubai,False
Shenzhou,38.002,115.56,China,admin,Asia/Manila,False
Jambi,-1.59,103.61,Indonesia,admin,Asia/Jakarta,False
Hasanpur,28.72,78.28,India,admin,Asia/Kolkata,False
Yukarikaraman,36.9167,30.6833,Turkey,admin,Europe/Moscow,False
Kuantan,3.83,103.32,Malaysia,admin,Asia/Manila,False
Gold Coast,-28.0167,153.4,Australia,admin,Australia/Brisbane,False
Kawaguchi,35.8077,139.7241,Japan,admin,Asia/Tokyo,False
Dashiqiao,40.6167,122.5167,China,admin,Asia/Manila,False
Las Pinas City,14.45,120.98,Philippines,admin,Asia/Manila,False
Cuttack,20.5236,85.7881,India,admin,Asia/Kolkata,False
San Miguel de Tucuman,-26.8167,-65.2167,Argentina,admin,America/Sao_Paulo,False
Ar Rayyan,25.25,51.4,Qatar,admin,Europe/Moscow,False
Salimpur,26.3,83.9167,India,admin,Asia/Kolkata,False
Kryvyi Rih,47.91,33.39,Ukraine,admin,Europe/Athens,False
Zhuozhou,39.485,115.974,China,admin,Asia/Manila,False
Tianchang,32.6811,119.0137,China,admin,Asia/Manila,False
Bacolod,10.6765,122.9509,Philippines,admin,Asia/Manila,False
Raurkela,22.2492,84.8828,India,admin,Asia/Kolkata,False
Tumkur,13.34,77.1,India,admin,Asia/Kolkata,False
Balikpapan,-1.2768,116.8277,Indonesia,admin,Asia/Manila,False
Sanliurfa,37.1583,38.7917,Turkey,admin,Europe/Moscow,False
Dortmund,51.5139,7.4653,Germany,admin,Europe/Paris,False
Xinji,37.943,115.218,China,admin,Asia/Manila,False
Melikgazi,38.7167,35.5,Turkey,admin,Europe/Moscow,False
Kagoshima,31.5969,130.5572,Japan,admin,Asia/Tokyo,False
Wenchang,31.0358,116.9367,China,admin,Asia/Manila,False
Sihui,23.3265,112.7338,China,admin,Asia/Manila,False
Irapuato,20.6667,-101.35,Mexico,admin,America/Mexico_City,False
Dublin,53.3497,-6.2603,Ireland,admin,Europe/Dublin,False
Al Mahallah al Kubra,30.9667,31.1667,Egypt,admin,Africa/Cairo,False
Sialkot City,32.4925,74.5311,Pakistan,admin,Asia/Karachi,False
Vladivostok,43.115,131.8853,Russia,admin,Australia/Brisbane,False
Luocheng,30.99,104.25,China,admin,Asia/Manila,False
Pereira,4.8143,-75.6946,Colombia,admin,America/Lima,False
Reynosa,26.0922,-98.2778,Mexico,admin,America/Chicago,False
Essen,51.4508,7.0131,Germany,admin,Europe/Paris,False
Cimahi,-6.8712,107.5548,Indonesia,admin,Asia/Jakarta,False
Wenlan,23.3961,103.3649,China,admin,Asia/Manila,False
Itabashi,35.7667,139.6833,Japan,admin,Asia/Tokyo,False
Shah Alam,3.0667,101.55,Malaysia,admin,Asia/Manila,False
Suginami-ku,35.6994,139.6364,Japan,admin,Asia/Tokyo,False
Jaboatao dos Guararapes,-8.1128,-35.015,Brazil,admin,America/Sao_Paulo,False
At Ta'if,21.2667,40.4167,Saudi Arabia,admin,Europe/Moscow,False
Nha Trang,12.245,109.1917,Vietnam,admin,Asia/Jakarta,False
Tuxtla,16.7528,-93.1167,Mexico,admin,America/Mexico_City,False
Dehra Dun,30.345,78.029,India,admin,Asia/Kolkata,False
Bremen,53.0758,8.8072,Germany,admin,Europe/Paris,False
Fu'an,27.1,119.6333,China,admin,Asia/Manila,False
Mymensingh,24.7504,90.38,Bangladesh,admin,Asia/Dhaka,False
Hachioji,35.6664,139.316,Japan,admin,Asia/Tokyo,False
Iloilo,10.72,122.57,Philippines,admin,Asia/Manila,False
Puente Alto,-33.6167,-70.5667,Chile,admin,America/Santiago,False
Botou,38.0833,116.5833,China,admin,Asia/Manila,False
Rabat,34.0209,-6.8416,Morocco,admin,Africa/Casablanca,False
Sincan,39.9594,32.5767,Turkey,admin,Europe/Moscow,False
Kottayam,9.5916,76.5222,India,admin,Asia/Kolkata,False
Kahramanmaras,37.5833,36.9333,Turkey,admin,Europe/Moscow,False
Shibin al Qanatir,30.3127,31.3202,Egypt,admin,Africa/Cairo,False
Tonala,20.6167,-103.2333,Mexico,admin,America/Mexico_City,False
Abu Hummus,31.0931,30.3142,Egypt,admin,Africa/Cairo,False
Jin'e,29.3394,105.2875,China,admin,Asia/Manila,False
Macau,22.2006,113.5461,Macau,admin,Asia/Manila,False
Xinxing,39.8667,124.15,China,admin,Asia/Manila,False
Surrey,49.19,-122.8489,Canada,admin,America/Los_Angeles,False
Yaroslavl,57.6167,39.85,Russia,admin,Europe/Moscow,False
Qionghu,28.945,112.598,China,admin,Asia/Manila,False
Dresden,51.05,13.74,Germany,admin,Europe/Paris,False
Xinmin,41.997,122.823,China,admin,Asia/Manila,False
