city,lat,lng,country,admin,timezone,create_dashboard
Antwerp,51.2178,4.4003,Belgium,admin,Europe/Paris,False
Kuiju,36.8667,119.4,China,admin,Asia/Manila,False
Asansol,23.68,86.99,India,admin,Asia/Kolkata,False
Bokaro Steel City,23.67,86.15,India,admin,Asia/Kolkata,False
Jieshou,33.257,115.3746,China,admin,Asia/Manila,False
Bello,6.3333,-75.5667,Colombia,admin,America/Lima,False
Kolhapur,16.6917,74.2333,India,admin,Asia/Kolkata,False
Wencheng,19.617,110.7551,China,admin,Asia/Manila,False
Miluo Chengguanzhen,28.761,113.16,China,admin,Asia/Manila,False
Lanxi,29.208,119.458,China,admin,Asia/Manila,False
Zhenzhou,32.2723,119.1848,China,admin,Asia/Manila,False
Nava Raipur,21.161,81.787,India,admin,Asia/Kolkata,False
Gaizhou,40.4,122.35,China,admin,Asia/Manila,False
Leling,37.73,117.232,China,admin,Asia/Manila,False
Genoa,44.4072,8.934,Italy,admin,Europe/Paris,False
Ensenada,31.8578,-116.6058,Mexico,admin,America/Los_Angeles,False
Surakarta,-7.5667,110.8167,Indonesia,admin,Asia/Jakarta,False
Ajmer,26.4499,74.6399,India,admin,Asia/Kolkata,False
Braunschweig,52.2667,10.5167,Germany,admin,Europe/Paris,False
Nanded,19.15,77.3,India,admin,Asia/Kolkata,False
Wuhai,39.655,106.794,China,admin,Asia/Manila,False
Rustenburg,-25.6667,27.2428,South Africa,admin,Africa/Johannesburg,False
Amravati,20.9258,77.7647,India,admin,Asia/Kolkata,False
Lisbon,38.7122,-9.134,Portugal,admin,Europe/Lisbon,False
Yanji,42.9,129.5,China,admin,Asia/Manila,False
The Hague,52.08,4.31,Netherlands,admin,Europe/Paris,False
Hannover,52.3667,9.7167,Germany,admin,Europe/Paris,False
Sevastopol,44.605,33.5225,Ukraine,admin,Europe/Moscow,False
Nellore,14.4431,79.9861,India,admin,Asia/Kolkata,False
Poznan,52.4083,16.9336,Poland,admin,Europe/Paris,False
Ibague,4.4333,-75.2333,Colombia,admin,America/Lima,False
Wancheng,18.8,110.4,China,admin,Asia/Manila,False
Tomsk,56.5,84.9667,Russia,admin,Asia/Jakarta,False
Sungai Petani,5.6497,100.4793,Malaysia,admin,Asia/Manila,False
Xinshi,31.1333,113.1167,China,admin,Asia/Manila,False
Kemerovo,55.3667,86.0667,Russia,admin,Asia/Jakarta,False
Naberezhnyye Chelny,55.6833,52.3167,Russia,admin,Europe/Moscow,False
Valledupar,10.4833,-73.25,Colombia,admin,America/Lima,False
Muntinlupa City,14.38,121.05,Philippines,admin,Asia/Manila,False
K'ebri Beyah,9.0833,43.0833,Ethiopia,admin,Europe/Moscow,False
Luofeng,37.359,120.396,China,admin,Asia/Manila,False
Ghulja,43.9,81.35,China,admin,Asia/Dhaka,False
Ixtapaluca,19.3186,-98.8822,Mexico,admin,America/Mexico_City,False
Fuding,27.2,120.2,China,admin,Asia/Manila,False
Heroica Matamoros,25.8797,-97.5042,Mexico,admin,America/Chicago,False
Lingyuan,41.25,119.4,China,admin,Asia/Manila,False
Juiz de Fora,-21.7642,-43.3503,Brazil,admin,America/Sao_Paulo,False
Guixi,28.2925,117.2454,China,admin,Asia/Manila,False
City of Calamba,14.22,121.17,Philippines,admin,Asia/Manila,False
Sao Jose dos Campos,-23.1789,-45.8869,Brazil,admin,America/Sao_Paulo,False
Contagem,-19.9319,-44.0539,Brazil,admin,America/Sao_Paulo,False
Agadir,30.4214,-9.5831,Morocco,admin,Africa/Casablanca,False
Orenburg,51.7833,55.1,Russia,admin,Asia/Karachi,False
Nilufer,40.2833,28.95,Turkey,admin,Europe/Moscow,False
Aksu,41.185,80.2904,China,admin,Asia/Dhaka,False
Salta,-24.7833,-65.4167,Argentina,admin,America/Sao_Paulo,False
Dispur,26.1397,91.7925,India,admin,Asia/Kolkata,False
Gulbarga,17.329,76.825,India,admin,Asia/Kolkata,False
Kimhae,35.2342,128.8811,"Korea, South",admin,Asia/Tokyo,False
Novokuznetsk,53.7667,87.1333,Russia,admin,Asia/Jakarta,False
Balashikha,55.8167,37.9667,Russia,admin,Europe/Moscow,False
Bikaner,28.0167,73.3119,India,admin,Asia/Kolkata,False
Gaobeidian,39.327,115.874,China,admin,Asia/Manila,False
Himeji,34.8167,134.6833,Japan,admin,Asia/Tokyo,False
Nuremberg,49.4539,11.0775,Germany,admin,Europe/Paris,False
Van,38.4942,43.38,Turkey,admin,Europe/Moscow,False
Port Said,31.2625,32.3061,Egypt,admin,Africa/Cairo,False
Koto-ku,35.6667,139.8167,Japan,admin,Asia/Tokyo,False
Ciudad Apodaca,25.7817,-100.1886,Mexico,admin,America/Mexico_City,False
Kitchener,43.4186,-80.4728,Canada,admin,America/New_York,False
Agartala,23.8314,91.2869,India,admin,Asia/Kolkata,False
Soacha,4.5872,-74.2214,Colombia,admin,America/Lima,False
Buca,38.35,27.1667,Turkey,admin,Europe/Moscow,False
Maipu,-33.5167,-70.7667,Chile,admin,America/Santiago,False
Lyon,45.76,4.84,France,admin,Europe/Paris,False
Tultitlan de Mariano Escobedo,19.645,-99.1694,Mexico,admin,America/Mexico_City,False
Ryazan,54.63,39.7425,Russia,admin,Europe/Moscow,False
Meknes,33.895,-5.5547,Morocco,admin,Africa/Casablanca,False
Luanzhou,39.741,118.704,China,admin,Asia/Manila,False
Al Fayyum,29.3,30.8333,Egypt,admin,Africa/Cairo,False
Utsunomiya,36.555,139.8825,Japan,admin,Asia/Tokyo,False
Chanda,19.95,79.297,India,admin,Asia/Kolkata,False
Suez,29.9667,32.5333,Egypt,admin,Africa/Cairo,False
Heshan,22.7667,112.95,China,admin,Asia/Manila,False
Loni,28.75,77.28,India,admin,Asia/Kolkata,False
Jiaji,19.2431,110.4642,China,admin,Asia/Manila,False
Qaraghandy,49.8028,73.1056,Kazakhstan,admin,Asia/Karachi,False
Santa Marta,11.2419,-74.2053,Colombia,admin,America/Lima,False
Ujjain,23.17,75.79,India,admin,Asia/Kolkata,False
Abu Tisht,26.1204,32.0954,Egypt,admin,Africa/Cairo,False
Macapa,0.033,-51.05,Brazil,admin,America/Sao_Paulo,False
Al Fashn,28.8231,30.899,Egypt,admin,Africa/Cairo,False
Toulouse,43.6045,1.444,France,admin,Europe/Paris,False
Campos,-21.7523,-41.3304,Brazil,admin,America/Sao_Paulo,False
Meihekou,42.5407,125.7107,China,admin,Asia/Manila,False
Kenitra,34.25,-6.5833,Morocco,admin,Africa/Casablanca,False
Newcastle,-27.7464,29.9328,South Africa,admin,Africa/Johannesburg,False
Jhansi,25.4486,78.5696,India,admin,Asia/Kolkata,False
Matsuyama,33.8333,132.7667,Japan,admin,Asia/Tokyo,False
Ulhasnagar,19.22,73.15,India,admin,Asia/Kolkata,False
Ribeirao Preto,-21.1776,-47.8101,Brazil,admin,America/Sao_Paulo,False
Pohang,36.0322,129.365,"Korea, South",admin,Asia/Tokyo,False
Duisburg,51.4347,6.7625,Germany,admin,Europe/Paris,False
Jammu,32.73,74.87,India,admin,Asia/Kolkata,False
Mazatlan,23.2167,-106.4167,Mexico,admin,America/Phoenix,False
Uberlandia,-18.9189,-48.2769,Brazil,admin,America/Sao_Paulo,False
Nenjiang,49.11,125.13,China,admin,Asia/Manila,False
Tuticorin,8.8056,78.145,India,admin,Asia/Kolkata,False
Sukkur,27.7061,68.8483,Pakistan,admin,Asia/Karachi,False
K'ebri Dehar,6.7333,44.2667,Ethiopia,admin,Europe/Moscow,False
Taozhou,30.8956,119.411,China,admin,Asia/Manila,False
Anlu,31.2667,113.6667,China,admin,Asia/Manila,False
Lapu-Lapu City,10.3127,123.9488,Philippines,admin,Asia/Manila,False
Matsudo,35.7876,139.9032,Japan,admin,Asia/Tokyo,False
Johor Bahru,1.482,103.7281,Malaysia,admin,Asia/Manila,False
Purnea,25.778,87.476,India,admin,Asia/Kolkata,False
Imus,14.4297,120.9367,Philippines,admin,Asia/Manila,False
Niteroi,-22.8833,-43.1036,Brazil,admin,America/Sao_Paulo,False
Lipetsk,52.6167,39.6,Russia,admin,Europe/Moscow,False
Cheboksary,56.15,47.2333,Russia,admin,Europe/Moscow,False
Xiangyang,34.2995,108.4905,China,admin,Asia/Manila,False
Jiangshan,28.7361,118.625,China,admin,Asia/Manila,False
Duyun,26.2594,107.5186,China,admin,Asia/Manila,False
Pindi Bhattian,31.8958,73.2761,Pakistan,admin,Asia/Karachi,False
Ichikawa,35.7219,139.9311,Japan,admin,Asia/Tokyo,False
Kumul,42.8193,93.5151,China,admin,Asia/Dhaka,False
Accra,5.5461,-0.2067,Ghana,admin,Africa/Abidjan,False
Kota Bharu,6.12,102.23,Malaysia,admin,Asia/Manila,False
Higashi-osaka,34.6794,135.6008,Japan,admin,Asia/Tokyo,False
Larkana,27.5583,68.2111,Pakistan,admin,Asia/Karachi,False
Xingcheng,40.6167,120.7333,China,admin,Asia/Manila,False
`Ajman,25.4136,55.4456,United Arab Emirates,admin,Asia/Dubai,False
Ciudad Lopez Mateos,19.55,-99.2833,Mexico,admin,America/Mexico_City,False
Kaliningrad,54.7003,20.4531,Russia,admin,Africa/Johannesburg,False
Yueqing,28.12,120.96,China,admin,Asia/Manila,False
Penza,53.2,45.0,Russia,admin,Europe/Moscow,False
Belgaum,15.85,74.5,India,admin,Asia/Kolkata,False
Yucheng,36.934,116.638,China,admin,Asia/Manila,False
Nishinomiya-hama,34.7376,135.3416,Japan,admin,Asia/Tokyo,False
Karamay,45.5799,84.8892,China,admin,Asia/Dhaka,False
Kawachicho,34.6794,135.6008,Japan,admin,Asia/Tokyo,False
Zhangshu,28.0546,115.5462,China,admin,Asia/Manila,False
Mingguang,32.7833,117.9667,China,admin,Asia/Manila,False
Malatya,38.3486,38.3194,Turkey,admin,Europe/Moscow,False
Vellore,12.9165,79.1325,India,admin,Asia/Kolkata,False
Huanghua,38.372,117.33,China,admin,Asia/Manila,False
Encheng,22.1833,112.3,China,admin,Asia/Manila,False
Lianran,24.919,102.478,China,admin,Asia/Manila,False
Kartal,40.8872,29.19,Turkey,admin,Europe/Moscow,False
Cuiaba,-15.5958,-56.0969,Brazil,admin,America/Caracas,False
Akhmim,26.5667,31.75,Egypt,admin,Africa/Cairo,False
Malegaon,20.55,74.55,India,admin,Asia/Kolkata,False
Feira de Santana,-12.2669,-38.9669,Brazil,admin,America/Sao_Paulo,False
Hailun,47.4667,126.9667,China,admin,Asia/Manila,False
Jamnagar,22.47,70.07,India,admin,Asia/Kolkata,False
Sylhet,24.9,91.8667,Bangladesh,admin,Asia/Dhaka,False
Ananindeua,-1.3658,-48.3719,Brazil,admin,America/Sao_Paulo,False
Chiniot,31.7194,72.9842,Pakistan,admin,Asia/Karachi,False
Chengjiao,35.3984,114.0649,China,admin,Asia/Manila,False
Bardoli,21.12,73.12,India,admin,Asia/Kolkata,False
Bratislava,48.1447,17.1128,Slovakia,admin,Europe/Paris,False
Kurashiki,34.585,133.7722,Japan,admin,Asia/Tokyo,False
Oita,33.2333,131.6067,Japan,admin,Asia/Tokyo,False
Al Jubayl,27.0046,49.646,Saudi Arabia,admin,Europe/Moscow,False
Gaya,24.75,85.01,India,admin,Asia/Kolkata,False
Xiulin,29.7209,112.4254,China,admin,Asia/Manila,False
Shekhupura,31.7111,73.9878,Pakistan,admin,Asia/Karachi,False
Vila Velha,-20.3364,-40.2936,Brazil,admin,America/Sao_Paulo,False
Kirov,58.6,49.6833,Russia,admin,Europe/Moscow,False
San Juan,-31.5342,-68.5261,Argentina,admin,America/Sao_Paulo,False
Mykolaiv,46.975,31.995,Ukraine,admin,Europe/Athens,False
Yicheng,31.721,112.257,China,admin,Asia/Manila,False
Fengcheng,40.45,124.0667,China,admin,Asia/Manila,False
Xiaoyi,36.0833,111.5167,China,admin,Asia/Manila,False
Katlehong,-26.3333,28.15,South Africa,admin,Africa/Johannesburg,False
Jiangshandicun,28.7412,118.6225,China,admin,Asia/Manila,False
Qingzhen,26.5704,106.4687,China,admin,Asia/Manila,False
Buraydah,26.3664,43.9628,Saudi Arabia,admin,Europe/Moscow,False
Kupang,-10.1702,123.6077,Indonesia,admin,Asia/Manila,False
Tula,54.2,37.6167,Russia,admin,Europe/Moscow,False
Ambattur,13.1143,80.1548,India,admin,Asia/Kolkata,False
Nakhon Ratchasima,14.9806,102.1,Thailand,admin,Asia/Jakarta,False
Tan Uyen,11.0508,106.7636,Vietnam,admin,Asia/Jakarta,False
Astrakhan,46.35,48.035,Russia,admin,Asia/Dubai,False
Longjiang,27.5819,120.5489,China,admin,Asia/Manila,False
Rushan,36.87,121.505,China,admin,Asia/Manila,False
Shangzhi,45.207,127.965,China,admin,Asia/Manila,False
Angeles City,15.1472,120.5847,Philippines,admin,Asia/Manila,False
Kuqa,41.7156,82.9322,China,admin,Asia/Dhaka,False
Kanazawa,36.5611,136.6564,Japan,admin,Asia/Tokyo,False
Manado Light,1.4858,124.8347,Indonesia,admin,Asia/Manila,False
Manado,1.4931,124.8413,Indonesia,admin,Asia/Manila,False
Kaiyuan,42.546,124.038,China,admin,Asia/Manila,False
Cranbourne,-38.0996,145.2834,Australia,admin,Australia/Sydney,False
Jalgaon,21.004,75.568,India,admin,Asia/Kolkata,False
Chhatarpur,24.55,79.3527,India,admin,Asia/Kolkata,False
Fukuyama,34.4858,133.3622,Japan,admin,Asia/Tokyo,False
Lanus,-34.7,-58.4,Argentina,admin,America/Sao_Paulo,False
Pyeongtaek,36.9922,127.1128,"Korea, South",admin,Asia/Tokyo,False
Kurnool,15.83,78.05,India,admin,Asia/Kolkata,False
Marikina City,14.65,121.1,Philippines,admin,Asia/Manila,False
Kagithane,41.0719,28.9664,Turkey,admin,Europe/Moscow,False
Amagasaki,34.7333,135.4,Japan,admin,Asia/Tokyo,False
Melaka,2.2064,102.2465,Malaysia,admin,Asia/Manila,False
Ciudad General Escobedo,25.7933,-100.1583,Mexico,admin,America/Mexico_City,False
Manizales,5.0675,-75.51,Colombia,admin,America/Lima,False
Bornova,38.4697,27.2211,Turkey,admin,Europe/Moscow,False
Hsinchu,24.8167,120.9833,Taiwan,admin,Asia/Manila,False
Gaoping,35.798,112.924,China,admin,Asia/Manila,False
Batman,37.887,41.132,Turkey,admin,Europe/Moscow,False
Demiryol,37.887,41.132,Turkey,admin,Europe/Moscow,False
Erkoklu,37.887,41.132,Turkey,admin,Europe/Moscow,False
Avcilar,40.9792,28.7214,Turkey,admin,Europe/Moscow,False
Kota Kinabalu,5.98,116.11,Malaysia,admin,Asia/Manila,False
Katsushika-ku,35.7333,139.85,Japan,admin,Asia/Tokyo,False
Udaipur,24.58,73.68,India,admin,Asia/Kolkata,False
Mogi das Cruzes,-23.5228,-46.1931,Brazil,admin,America/Sao_Paulo,False
Stavropol,45.05,41.9833,Russia,admin,Europe/Moscow,False
General Trias,14.38,120.88,Philippines,admin,Asia/Manila,False
Warder,6.9667,45.35,Ethiopia,admin,Europe/Moscow,False
Sirajganj,24.45,89.7167,Bangladesh,admin,Asia/Dhaka,False
Wapi,20.372,72.917,India,admin,Asia/Kolkata,False
Bac Giang,21.2667,106.2,Vietnam,admin,Asia/Jakarta,False
Zurich,47.3744,8.5411,Switzerland,admin,Europe/Paris,False
Nam Dinh,20.42,106.1683,Vietnam,admin,Asia/Jakarta,False
Rajshahi,24.3667,88.6,Bangladesh,admin,Asia/Dhaka,False
Piraeus,37.943,23.6469,Greece,admin,Europe/Athens,False
Zebediela,-24.31,29.27,South Africa,admin,Africa/Johannesburg,False
Shah Latif Town,24.8806,67.1625,Pakistan,admin,Asia/Karachi,False
Tanbei,35.088,112.951,China,admin,Asia/Manila,False
Londrina,-23.31,-51.1628,Brazil,admin,America/Sao_Paulo,False
Esenler,41.0339,28.8903,Turkey,admin,Europe/Moscow,False
Sochi,43.5853,39.7203,Russia,admin,Europe/Moscow,False
Rodriguez,14.72,121.12,Philippines,admin,Asia/Manila,False
Chauddagram,23.2244,91.3731,Bangladesh,admin,Asia/Kolkata,False
San Nicolas de los Garza,25.75,-100.2833,Mexico,admin,America/Mexico_City,False
Taoyuan District,24.9913,121.3143,Taiwan,admin,Asia/Manila,False
Baisha,29.4896,119.337,China,admin,Asia/Manila,False
Mathura,27.4925,77.6736,India,admin,Asia/Kolkata,False
Meicheng,30.631,116.581,China,admin,Asia/Manila,False
Lembok,-8.565,116.351,Indonesia,admin,Asia/Manila,False
Pasay City,14.5439,120.995,Philippines,admin,Asia/Manila,False
Beipiao,41.801,120.771,China,admin,Asia/Manila,False
Jiannan,31.3333,104.2,China,admin,Asia/Manila,False
Halifax,44.6475,-63.5906,Canada,admin,America/Halifax,False
Fujisawa,35.35,139.4667,Japan,admin,Asia/Tokyo,False
Ulan-Ude,51.8333,107.6,Russia,admin,Asia/Manila,False
Laval,45.5833,-73.75,Canada,admin,America/New_York,False
Jinchang,38.5214,102.188,China,admin,Asia/Manila,False
Nehe,48.4833,124.8833,China,admin,Asia/Manila,False
Kursk,51.7167,36.1833,Russia,admin,Europe/Moscow,False
Sangli,16.853,74.583,India,admin,Asia/Kolkata,False
Jeju,33.513,126.523,"Korea, South",admin,Asia/Tokyo,False
Zhuangyuan,37.3056,120.829,China,admin,Asia/Manila,False
Davangere,14.4666,75.9242,India,admin,Asia/Kolkata,False
Jian'ou,27.0333,118.3167,China,admin,Asia/Manila,False
Machida,35.5542,139.4431,Japan,admin,Asia/Tokyo,False
Sanghar,26.0442,68.9536,Pakistan,admin,Asia/Karachi,False
Chang'an,29.4768,113.4504,China,admin,Asia/Manila,False
Al Maraghah,26.6998,31.6046,Egypt,admin,Africa/Cairo,False
Bandung,-6.912,107.6097,Indonesia,admin,Asia/Jakarta,False
Shahe,36.8549,114.5033,China,admin,Asia/Manila,False
Calicut,11.2588,75.7804,India,admin,Asia/Kolkata,False
Joinvile,-26.3039,-48.8458,Brazil,admin,America/Sao_Paulo,False
Ismailia,30.5833,32.2667,Egypt,admin,Africa/Cairo,False
Veracruz,19.1903,-96.1533,Mexico,admin,America/Mexico_City,False
Kashiwa,35.8676,139.9758,Japan,admin,Asia/Tokyo,False
Al Bajur,30.4305,31.0368,Egypt,admin,Africa/Cairo,False
Yan'an Beilu,44.0144,87.2674,China,admin,Asia/Dhaka,False
Mothihari,26.65,84.9167,India,admin,Asia/Kolkata,False
Aomori,40.8228,140.7469,Japan,admin,Asia/Tokyo,False
Tepic,21.5083,-104.8931,Mexico,admin,America/Phoenix,False
Akola,20.7,77.0,India,admin,Asia/Kolkata,False
Mandaluyong City,14.58,121.03,Philippines,admin,Asia/Manila,False
Aves,41.3703,-8.4101,Portugal,admin,Europe/Lisbon,False
Sihung,37.3799,126.8029,"Korea, South",admin,Asia/Tokyo,False
Tver,56.8625,35.9242,Russia,admin,Europe/Moscow,False
Xalapa,19.54,-96.9275,Mexico,admin,America/Mexico_City,False
Buenaventura,3.8772,-77.0267,Colombia,admin,America/Lima,False
London,42.9836,-81.2497,Canada,admin,America/New_York,False
Piracicaba,-22.7252,-47.6493,Brazil,admin,America/Sao_Paulo,False
Tetouan,35.5667,-5.3667,Morocco,admin,Africa/Casablanca,False
Yogyakarta,-7.8014,110.3644,Indonesia,admin,Asia/Jakarta,False
Beining,41.6,121.8,China,admin,Asia/Manila,False
Toyota,35.0824,137.1563,Japan,admin,Asia/Tokyo,False
Uijeongbu,37.7486,127.0389,"Korea, South",admin,Asia/Tokyo,False
Laohekou,32.359,111.684,China,admin,Asia/Manila,False
Rahimyar Khan,28.42,70.3,Pakistan,admin,Asia/Karachi,False
Thai Nguyen,21.6,105.85,Vietnam,admin,Asia/Jakarta,False
Seremban,2.7105,101.94,Malaysia,admin,Asia/Manila,False
Kayapinar,37.95,40.1667,Turkey,admin,Europe/Moscow,False
Campina Grande,-7.2306,-35.8811,Brazil,admin,America/Sao_Paulo,False
Xicheng,23.3667,103.15,China,admin,Asia/Manila,False
Santos,-23.9608,-46.3339,Brazil,admin,America/Sao_Paulo,False
Kushtia,23.9,89.12,Bangladesh,admin,Asia/Dhaka,False
Maua,-23.6678,-46.4608,Brazil,admin,America/Sao_Paulo,False
Xingren,25.435,105.1862,China,admin,Asia/Manila,False
Takamatsu,34.35,134.05,Japan,admin,Asia/Tokyo,False
Awsim,30.1222,31.1333,Egypt,admin,Africa/Cairo,False
Shinagawa-ku,35.6,139.7333,Japan,admin,Asia/Tokyo,False
Paju,37.8667,126.8,"Korea, South",admin,Asia/Tokyo,False
Beylikduzu,41.0011,28.6419,Turkey,admin,Europe/Moscow,False
Viet Tri,21.3,105.4333,Vietnam,admin,Asia/Jakarta,False
Santa Rosa,14.32,121.12,Philippines,admin,Asia/Manila,False
Nagqu,31.476,92.051,China,admin,Asia/Manila,False
Bettiah,26.8014,84.5028,India,admin,Asia/Kolkata,False
Jhang City,31.2694,72.3161,Pakistan,admin,Asia/Karachi,False
Fujin,47.25,132.0333,China,admin,Asia/Manila,False
Altindag,39.9636,32.9033,Turkey,admin,Europe/Moscow,False
Yuanping,38.731,112.711,China,admin,Asia/Manila,False
Tala,30.6798,30.9436,Egypt,admin,Africa/Cairo,False
Talkha,31.0592,31.3767,Egypt,admin,Africa/Cairo,False
Boa Vista,2.82,-60.6719,Brazil,admin,America/Caracas,False
Jayapura,-2.533,140.717,Indonesia,admin,Asia/Tokyo,False
Toyama,36.6959,137.2137,Japan,admin,Asia/Tokyo,False
Khon Kaen,16.4333,102.8333,Thailand,admin,Asia/Jakarta,False
Linghai,41.1667,121.35,China,admin,Asia/Manila,False
Shorapur,16.52,76.76,India,admin,Asia/Kolkata,False
Tinnevelly,8.7136,77.7567,India,admin,Asia/Kolkata,False
Pasto,1.2078,-77.2772,Colombia,admin,America/Lima,False
Bellary,15.1,76.9167,India,admin,Asia/Kolkata,False
Bhagalpur,25.25,87.0,India,admin,Asia/Kolkata,False
Danjiangkou,32.5401,111.5131,China,admin,Asia/Manila,False
Zhangjiakou Shi Xuanhua Qu,40.5944,115.0243,China,admin,Asia/Manila,False
Maringa,-23.425,-51.9389,Brazil,admin,America/Sao_Paulo,False
Manampizha,9.2972,76.65,India,admin,Asia/Kolkata,False
Kocasinan,38.7333,35.4833,Turkey,admin,Europe/Moscow,False
Mataram,-8.5833,116.1167,Indonesia,admin,Asia/Manila,False
Magnitogorsk,53.3833,59.0333,Russia,admin,Asia/Karachi,False
Zhijiang,30.426,111.761,China,admin,Asia/Manila,False
Fenyang,37.2616,111.7699,China,admin,Asia/Manila,False
Binan,14.33,121.08,Philippines,admin,Asia/Manila,False
Gebze,40.8,29.4333,Turkey,admin,Europe/Moscow,False
Shashemene,7.2,38.6,Ethiopia,admin,Europe/Moscow,False
Fangting,31.127,104.167,China,admin,Asia/Manila,False
Shulan,44.4059,126.9655,China,admin,Asia/Manila,False
Wanyuan,31.9833,107.9667,China,admin,Asia/Manila,False
Jiexiu,37.027,111.917,China,admin,Asia/Manila,False
Hat Yai,7.0167,100.4667,Thailand,admin,Asia/Jakarta,False
Baglar,37.9167,40.1833,Turkey,admin,Europe/Moscow,False
Santa Fe,-31.6333,-60.7,Argentina,admin,America/Sao_Paulo,False
Delhi Cantonment,28.6,77.1333,India,admin,Asia/Kolkata,False
